Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Exit Date,Exit Date Precision,Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
Coinbase,https://www.crunchbase.com/organization/coinbase,,"Bitcoin, Blockchain, Cryptocurrency, FinTech, Trading Platform","San Francisco, California, United States","Coinbase is a crypto exchange and wallet platform that allows merchants and consumers to buy, sell, and store digital currencies.",15,2021-04-14,day,,,2021-04-14,https://www.coinbase.com,https://x.com/coinbase,https://www.linkedin.com/company/coinbase,"Andreessen Horowitz, Y Combinator, Wellington Management, Draper Associates, Union Square Ventures"
Robinhood,https://www.crunchbase.com/organization/robinhood,,"Cryptocurrency, FinTech, Stock Exchanges, Trading Platform","Menlo Park, California, United States","Robinhood is a stock brokerage that allows customers to buy and sell stocks, options, ETFs, and cryptocurrencies with zero commission.",191,2021-07-29,day,,,2021-07-29,https://www.robinhood.com,http://twitter.com/robinhoodapp,https://www.linkedin.com/company/robinhood,"Andreessen Horowitz, Sequoia Capital, LocalGlobe, Index Ventures, Thrive Capital"
WonderFi,https://www.crunchbase.com/organization/defi-ventures,,"Bitcoin, Blockchain, Ethereum, Finance, Information Technology","Toronto, Ontario, Canada","WonderFi is a digital asset platform that develops, incubates, and invests in centralized and EVM-compatible decentralized products.",564,2021-09-03,day,2025-05-13,day,2021-09-03,https://www.wonder.fi,https://www.twitter.com/WonderFi,https://www.linkedin.com/company/wonderfi,"Animal Capital, Argo Blockchain, Canaccord Genuity Group, Bigg Digital Assets, Alameda Research"
Bitdeer Technologies Group,https://www.crunchbase.com/organization/bitdeer,,"Blockchain, Cloud Computing, Cryptocurrency, Information Technology","Singapore, Central Region, Singapore",Bitdeer is a provider of digital asset mining services for blockchain and high-performance computing.,"1,240",2023-04-14,day,,,2023-04-14,https://www.bitdeer.com,https://twitter.com/BitDeerOfficial,https://www.linkedin.com/company/bitdeer-group/,"Matrixport, Tether Operations Limited, Genimous"
Bakkt,https://www.crunchbase.com/organization/bakkt,,"Cryptocurrency, Financial Services, FinTech, Loyalty Programs","Alpharetta, Georgia, United States","Bakkt is a trusted digital asset platform that enables its customers to buy, sell, spend, send, and redeem digital assets.","1,579",2021-10-18,day,,,2021-10-18,https://www.bakkt.com,https://twitter.com/Bakkt,https://www.linkedin.com/company/bakkt/,"Pantera Capital, CMT Digital, Galaxy Digital, M12 - Microsoft's Venture Fund, SGH CAPITAL"
Bitget Wallet,https://www.crunchbase.com/organization/bitkeep,,"Bitcoin, Cryptocurrency, Finance, FinTech","Grand Cayman, Midland, Cayman Islands",Bitget Wallet is a decentralized multi-chain digital wallet that provides safe and convenient digital asset management services to users.,"2,295",2023-03-22,day,2023-03-22,day,,https://web3.bitget.com/en,https://twitter.com/BitKeepOS,https://www.linkedin.com/company/bitkeep,"Bitget, Arcanum Capital, Matrixport, DHVC, Foresight Ventures"
HTX,https://www.crunchbase.com/organization/huobi,,"Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech","Beijing, Beijing, China","HTX is a blockchain asset financial services provider, including exchange, trade, wallet, and storage.","2,299",2022-10-07,day,2022-10-07,day,,https://www.huobi.com,,https://www.linkedin.com/company/htxglobalofficial,"ZhenFund, Node Capital, Karnika Yashwant"
Cipher Mining,https://www.crunchbase.com/organization/cipher-mining,,"Bitcoin, Blockchain, Cryptocurrency","Rye, New York, United States",Cipher Mining is an industrial-scale Bitcoin mining company dedicated to expanding and strengthening the Bitcoin network's infrastructure.,"2,623",2021-08-30,day,,,2021-08-30,https://www.ciphermining.com,https://twitter.com/cipherinc,https://www.linkedin.com/company/cipher-mining,"Fidelity, SoftBank, Bitfury Group, Counterpoint Global"
Banxa,https://www.crunchbase.com/organization/banxa,,"Compliance, Cryptocurrency, Financial Services, FinTech, Software","Melbourne, Victoria, Australia",Banxa is the world's first listed RegTech and Payment Service Provider (PSP) for the digital asset industry,"2,762",2021-01-06,day,,,2021-01-06,https://banxa.com/,https://twitter.com/BanxaOfficial,https://www.linkedin.com/company/banxa-com/about/,"KuCoin, NGC Ventures, OK Group, Huobi Capital, Thorney Investment"
Fold,https://www.crunchbase.com/organization/card-for-coin,,"Apps, Bitcoin, Gift Card, Internet, Mobile Payments","Atlanta, Georgia, United States","Fold is a financial services company specializing in Bitcoin, offering products that provide access to Bitcoin investment opportunities.","3,392",2025-02-14,day,,,2025-02-14,https://foldapp.com,https://twitter.com/fold_app,https://www.linkedin.com/company/card-for-coin,"Craft Ventures, Bessemer Venture Partners, Slow Ventures, Bossa Invest, Goldcrest Capital"
Digital Asset,https://www.crunchbase.com/organization/digital-asset-2,,"Blockchain, Cryptocurrency, Developer Platform, Developer Tools, Finance, Financial Services, FinTech, Software","New York, New York, United States","Digital Asset develops ledger technology intended to build distributed, encrypted straight-through processing tools.","4,221",2021-06-01,day,2021-06-01,day,,http://www.digitalasset.com,https://twitter.com/digitalassetcom,https://www.linkedin.com/company/digital-asset-holdings-llc/,"Citi, Goldman Sachs, IBM, Salesforce Ventures, Eldridge Industries"
RTFKT,https://www.crunchbase.com/organization/rtfkt,,"Cryptocurrency, Fashion, Shoes","South Jordan, Utah, United States",RTFKT is a developer of custom sneakers designed for video game enthusiasts.,"4,738",2021-12-13,day,2021-12-13,day,,https://rtfkt.com/,https://twitter.com/RTFKTstudios,https://www.linkedin.com/company/rtfkt/,"Andreessen Horowitz, Long Journey Ventures, Shrug Capital, GFR Fund, Galaxy Interactive"
Marqeta,https://www.crunchbase.com/organization/marqeta,,"Credit Cards, Cryptocurrency, Debit Cards, FinTech, Payments","Oakland, California, United States",Marqeta is a card issuing platform that provides infrastructure and tools to help companies build and manage payment programs.,"5,323",2021-06-09,day,,,2021-06-09,https://www.marqeta.com,https://www.twitter.com/marqeta,https://www.linkedin.com/company/marqeta,"Vitruvian Partners, Coatue, ICONIQ Growth, Spark Capital, Goldman Sachs"
Blockfolio,https://www.crunchbase.com/organization/blockfolio,,"Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech, Mobile Apps, Virtual Currency","Santa Monica, California, United States",Blockfolio offers mobile portfolio tracking and management for the cryptocurrency and blockchain industry.,"6,327",2020-08-25,day,2020-08-25,day,,http://www.blockfolio.com/,https://www.twitter.com/blockfolio,https://www.linkedin.com/company/blockfolio,"Mayfield Fund, Founders Fund, Playground Global, Abstract, Pantera Capital"
Airfox,https://www.crunchbase.com/organization/airfox,,"Banking, Cryptocurrency, Financial Services, FinTech, Mobile, Wireless","Boston, Massachusetts, United States",Airfox provides the financially underserved in emerging markets digital access to financial services.,"6,376",2020-05-23,day,2020-05-23,day,,https://airfox.com/,https://twitter.com/_airfox,https://www.linkedin.com/company/airfox/,"Techstars, One Way Ventures, Right Side Capital Management, LaunchCapital, Bantam Group"
Slingshot Finance,https://www.crunchbase.com/organization/slingshot-finance,,"Blockchain, Cryptocurrency, Decentralized Finance (DeFi), Software","San Francisco, California, United States",Slingshot is a web3 company developing and using decentralized technologies to help users interact with digital assets,"6,721",2025-04-09,day,2025-04-09,day,,https://slingshot.app/,https://twitter.com/SlingshotCrypto,https://www.linkedin.com/company/slingshot-finance,"Robot Ventures, Coinbase Ventures, K5 Global, Framework Ventures, Ribbit Capital"
Neptune Digital Assets,https://www.crunchbase.com/organization/neptune-dash-nodes,,"Blockchain, Computer, FinTech","Vancouver, British Columbia, Canada","Neptune Digital Assets is a publicly traded company that manages cryptocurrency assets, Bitcoin mining, DeFi, and blockchain nodes.","7,376",2020-12-21,day,,,2020-12-21,https://www.neptunedigitalassets.com/,https://twitter.com/NeptuneDAC,https://www.linkedin.com/company/neptunedigitalassets/,"Sygnum, Alumina Partners"
Valour(Acquired by DeFi Technologies),https://www.crunchbase.com/organization/valour,,"Asset Management, Bitcoin, Blockchain, Cryptocurrency, Financial Services","Zug, Zug, Switzerland",Valour Structured Products focused on issuing Exchange Traded Products with a focus on Digital Assets.,"7,456",2021-03-23,day,2021-03-23,day,,https://valour.com,https://twitter.com/ValourGlobal,https://www.linkedin.com/company/valourglobal/,Valour
X (formerly Twitter),https://www.crunchbase.com/organization/twitter,,"Blogging Platforms, Social Media, Social Network, Web3","Bastrop, Texas, United States",X is a social networking platform that allows its users to send and read microblogs.,"7,583",2013-11-07,day,2025-03-28,day,2013-11-07,https://x.com,https://x.com/X,https://www.linkedin.com/company/x-corp,"Andreessen Horowitz, Insight Partners, Sequoia Capital, Union Square Ventures, IVP"
Heap,https://www.crunchbase.com/organization/heap,,"Analytics, Business Intelligence, Enterprise Software, Productivity Tools, Smart Contracts, Software","San Francisco, California, United States",Heap is a platform that provides analytics infrastructure to reduce the annoying parts of user analytics.,"7,711",2023-09-28,day,2023-09-28,day,,https://heap.io,http://twitter.com/heap,https://www.linkedin.com/company/heap-inc-,"Y Combinator, Menlo Ventures, Pear VC, New Enterprise Associates, DTCP"
Coins.ph,https://www.crunchbase.com/organization/coins-ph,,"Bitcoin, Blockchain, Financial Services, FinTech, Mobile Payments","Pasig, Rizal, Philippines",Coins.ph is a crypto asset management that provides buy and sell a variety of different cryptocurrencies and various financial services.,"8,906",2019-01-18,day,2019-01-18,day,,https://coins.ph,https://x.com/coinsph,http://www.linkedin.com/company/coins-ph,"Quona Capital, Global Brain Corporation, Ribbit Capital, Pantera Capital, Innovation Endeavors"
Block,https://www.crunchbase.com/organization/square,,"Bitcoin, FinTech, Mobile Payments, Productivity Tools, Retail Technology","San Francisco, California, United States","Block, Inc. (NYSE: SQ) (formerly Square, Inc.) is a technology company with a focus on financial services.","9,697",2015-11-19,day,,,2015-11-19,https://block.xyz,https://twitter.com/blocks,https://www.linkedin.com/company/joinblock,"Sequoia Capital, Khosla Ventures, First Round Capital, Sapphire Ventures, Goldman Sachs"
Animoca Brands,https://www.crunchbase.com/organization/animoca-brands-corporation,,"Apps, Blockchain, Casual Games, Developer Platform, Metaverse, Video Games","Cyberport, Hong Kong Island, Hong Kong",Animoca Brands is a metaverse and gaming company focused on driving digital property rights through NFTs.,"9,823",2015-01-23,day,,,2015-01-23,https://www.animocabrands.com,https://x.com/animocabrands,https://www.linkedin.com/company/animoca-brands,"Accel, Temasek Holdings, HSG, 500 Global, Coinbase Ventures"
TerraZero Technologies,https://www.crunchbase.com/organization/terrazero-technologies,,"Blockchain, Business Development, Cryptocurrency, Information Technology, Metaverse, Web3","Vancouver, British Columbia, Canada","TerraZero Technologies is a computer software company specializing in the fields of Web3, blockchain, 3D modelling, and 3D animation.","9,919",2023-08-25,day,2023-08-25,day,,https://terrazero.com/,https://twitter.com/terrazerotech/,https://www.linkedin.com/company/terrazerotech,Bigg Digital Assets
Harbor,https://www.crunchbase.com/organization/harbor-platform,,"Blockchain, Compliance, Computer, Cryptocurrency, Finance, Financial Services, Security","San Francisco, California, United States",Harbor is helping to power the next big wave in capital markets – tokenized securities - by automating regulatory compliance.,"10,007",2020-02-18,day,2020-02-18,day,,https://harbor.com,https://twitter.com/harbor,https://www.linkedin.com/company/harbor-hq,"Andreessen Horowitz, Craft Ventures, South Park Commons, Founders Fund, Valor Equity Partners"
Tagomi,https://www.crunchbase.com/organization/tagomi-systems,,"Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech","Chicago, Illinois, United States","Tagomi is a cryptocurrency trading platform that provides access to priced liquidity, low commissions, and maximized client return.","10,359",2020-05-27,day,2020-05-27,day,,https://tagomi.com/,,https://www.linkedin.com/company/tagomi,"Founders Fund, Paradigm, Quiet Capital, Fabric Ventures, Abstract"
Surf,https://www.crunchbase.com/organization/trufan-inc,,"Consumer, Loyalty Programs, Marketing, Software, Web3","Toronto, Ontario, Canada",Surf provides brands a better way to engage and understand consumers while compensating consumers for their data.,"10,644",2025-02-21,day,2025-02-21,day,,http://joinsurf.com/,https://twitter.com/surfforbrands,https://ca.linkedin.com/company/surfforbrands,"Moneta Ventures, MAGIC Fund, Round13 Capital, LOI Venture, Protocol Ventures"
Headquarters,https://www.crunchbase.com/organization/headquarters-fdb9,,"Accounting, Blockchain, Enterprise Software, Financial Services, Payments, Web3","Singapore, Central Region, Singapore",Headquarters helps Web3 companies automate their treasury ops and reporting.,"10,807",2025-05-13,day,2025-05-13,day,,https://www.hq.xyz,https://twitter.com/HQ_xyz,https://www.linkedin.com/company/hq-xyz,"500 Global, FJ Labs, Saison Capital, DWF Labs, LongHash Ventures"
Wind.app,https://www.crunchbase.com/organization/wind-app,,"FinTech, Web3","Singapore, Central Region, Singapore",Wind.app is platform for global payments.,"12,499",2025-04-21,day,2025-04-21,day,,https://wind.app/,https://twitter.com/WindWallet,https://www.linkedin.com/company/windapp/,"Alumni Ventures, Saison Capital, Global Founders Capital, The Spartan Group, Tiny VC"
Safello,https://www.crunchbase.com/organization/safello,,"Bitcoin, Finance, FinTech","Stockholm, Stockholms Lan, Sweden",Safello operates a bitcoin exchange and related services in the European market.,"12,900",2021-05-12,day,,,2021-05-12,https://safello.com,http://twitter.com/SafelloAB,http://www.linkedin.com/company/safello,"Techstars, Digital Currency Group, White Star Capital, Nicolas Cary, Erik Voorhees"
HAL,https://www.crunchbase.com/organization/hal-64ab,,"Blockchain, Ethereum, Information Technology, Software","London, England, United Kingdom",HAL provides blockchain monitoring services intended to create centralized lighthouses.,"12,918",2023-02-21,day,2023-02-21,day,,https://www.hal.xyz,https://twitter.com/HAL_team,https://www.linkedin.com/company/halxyz,"Animoca Brands, CoinFund, imToken, HashKey Capital, Wintermute Ventures"
The Block,https://www.crunchbase.com/organization/the-block-crypto,,"Bitcoin, Blockchain, Cryptocurrency, Digital Media, Information Services, Market Research, News","New York, New York, United States",The Block is the first and final word in digital assets.,"13,006",2023-11-13,day,2023-11-13,day,,https://www.theblock.co,https://twitter.com/TheBlock__,https://www.linkedin.com/company/theblockcrypto/,"Everywhere Ventures, Greycroft, Floodgate, Pantera Capital, Bloomberg Beta"
Candy Digital,https://www.crunchbase.com/organization/candy-digital-d2d1,,"Blockchain, Collectibles, Non-Fungible Token (NFT), Sports, Web3","New York, New York, United States",Candy Digital is an NFT company that allows MLB fans to buy and trade officially licensed nonfungible tokens.,"13,751",2025-04-16,day,2025-04-16,day,,https://www.candy.io,https://twitter.com/candydigital,https://www.linkedin.com/company/candydigital,"Insight Partners, Gaingels, New Enterprise Associates, ConsenSys, SoftBank Vision Fund"
The INX Digital Company,https://www.crunchbase.com/organization/inx-limited,,"Blockchain, Cryptocurrency, Financial Services, FinTech, Trading Platform","Gibraltar, Gibraltar, Gibraltar",INX owns regulated trading platforms for digital securities and cryptocurrencies.,"13,943",2022-08-02,day,,,2022-08-02,https://www.inx.co/,https://twitter.com/INX_Group,https://www.linkedin.com/company/inxlimited/,"Republic, Launch Code Capital, SPiCE VC"
Globacap,https://www.crunchbase.com/organization/globacap,,"Blockchain, Financial Services, FinTech, Software","London, England, United Kingdom","We enable freedom through automation. We’re driving the evolution of capital markets by making processes frictionless, on a global scale.","14,270",2025-03-31,day,2025-03-31,day,,http://www.globacap.com,https://twitter.com/globacap,https://www.linkedin.com/company/globacap,"Cboe Global Markets, CoinShares, Moore Strategic Ventures, Johannesburg Stock Exchange, GABI Ventures"
Mirror,https://www.crunchbase.com/organization/mirror-c5ca,,Blockchain,"San Francisco, California, United States","Mirror is a publication platform for creators, communities, and DAOs.","14,997",2024-05-02,day,2024-05-02,day,,https://mirror.xyz,https://twitter.com/viamirror,https://www.linkedin.com/company/mirror-xyz,"SV Angel, Musha Ventures"
Korbit,https://www.crunchbase.com/organization/korbit,,"Bitcoin, Blockchain, Cryptocurrency, Finance, Financial Exchanges, Financial Services, FinTech","Seoul, Seoul-t'ukpyolsi, South Korea","Korbit provides online bitcoin exchange, wallet, and merchant processor services.","15,128",2017-09-28,day,2017-09-28,day,,http://korbit.co.kr,https://twitter.com/KorbitOfficial,https://www.linkedin.com/company/korbit-inc/,"Draper Associates, Pantera Capital, BAM Ventures, Strong Ventures, Korea Investment Partners"
LedgerX,https://www.crunchbase.com/organization/ledgerx,,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Virtual Currency","New York, New York, United States",LedgerX develops an institutional derivatives exchange platform for digital currencies.,"15,690",2023-04-25,day,2023-04-25,day,,https://ledgerx.com,https://twitter.com/ledgerx,https://www.linkedin.com/company/ledgerx/,"Lightspeed Venture Partners, Blockchain Capital, SV Angel, MIAX Exchange Group, FundersClub"
Fyn,https://www.crunchbase.com/organization/beartax-inc,,"Bitcoin, Blockchain, Consumer Software, Enterprise Software, Ethereum, Financial Services, FinTech, Information Technology, SaaS, Virtual Currency","Delaware City, Delaware, United States",Fyn helps enterprise and institutional investors manage their digital asset taxation.,"15,769",2023-08-04,day,2023-08-04,day,,https://fynhq.com,https://twitter.com/hellofynhq,https://linkedin.com/company/hellofynhq,"Hustle Fund, Ascend, Defy.vc, BAM Ventures, Liquid 2 Ventures"
Drip Labs,https://www.crunchbase.com/organization/drip-71be,,"Blockchain, Information Technology, Internet, Service Industry","San Francisco, California, United States",Drip Labs creates creator-centric Web3 content distribution network and offers free digital gifts from well-known producers.,"16,014",2025-04-02,day,2025-04-02,day,,https://drip.haus,https://twitter.com/drip_haus,https://www.linkedin.com/company/driphaus,"Coinbase Ventures, Progression, NFX, 6th Man Ventures, Big Brain Holdings"
double jump.tokyo,https://www.crunchbase.com/organization/doublejump-tokyo,,"Blockchain, Cryptocurrency, Video Games","Nishi, Tokyo, Japan",double jump.tokyo Is a blockchain game developer and NFT solution provider for large-scale enterprises in the gaming & entertainment sector.,"16,583",2018-05-07,day,2018-05-07,day,,https://www.doublejump.tokyo/,https://x.com/doublejump_en,https://www.linkedin.com/company/doublejump-tokyo/,"Polygon, Amber Group, SBI Investment, Z Venture Capital, Protocol Labs"
Alterya,https://www.crunchbase.com/organization/alterya,,"Apps, Cryptocurrency, Software, Web3","Tel Aviv, Tel Aviv, Israel","Alterya is a Software Development firm offering Simple, safe, and compliant access to web3.","17,956",2025-01-13,day,2025-01-13,day,,https://www.alterya.dev/,,https://www.linkedin.com/company/83538897/,"Y Combinator, Tribe Capital, Nyca Partners, FJ Labs, Liquid 2 Ventures"
CryptoSlam,https://www.crunchbase.com/organization/cryptoslam,,"Blockchain, Ethereum, Financial Services, Non-Fungible Token (NFT)","Overland Park, Kansas, United States",CryptoSlam is an aggregator of non-fungible tokens (NFTs) collectibles data.,"18,221",2023-01-17,day,2023-01-17,day,,https://www.cryptoslam.io,https://twitter.com/cryptoslamio,https://www.linkedin.com/company/cryptoslam,"KCRise Fund, Stocktwits, SPIRIT Blockchain Capital, Animoca Brands, Redbeard Ventures"
Securrency,https://www.crunchbase.com/organization/securrency,,"Blockchain, Financial Services, FinTech, Trading Platform","Washington, District of Columbia, United States",Securrency delivers financial technology products for the tokenized issuance and trading of securities.,"18,233",2023-10-19,day,2023-10-19,day,,https://securrency.com,https://twitter.com/Securrency,https://www.linkedin.com/company/securrency,"Alumni Ventures, State Street Corporation, WisdomTree, RRE Ventures, ARK FUND"
Wyre,https://www.crunchbase.com/organization/wyre,,"Cryptocurrency, Financial Services, FinTech, Payments","San Francisco, California, United States",Wyre is a crypto and payment infrastructure company that develops a variety of payment APIs.,"19,621",2024-02-15,day,2024-02-15,day,,https://www.sendwyre.com,https://www.twitter.com/sendwyre,https://www.linkedin.com/company/wyre,"Draper Associates, Kraken, Fortress Investment Group, Blockchain Capital, Stellar Development Foundation"
CipherTrace,https://www.crunchbase.com/organization/ciphertrace-inc,,"Big Data, Bitcoin, Compliance, Cryptocurrency, Cyber Security","Menlo Park, California, United States",CipherTrace is a cryptocurrency intelligence company that delivers delivers cryptocurrency AML compliance solutions.,"20,070",2021-09-09,day,2021-09-09,day,,https://ciphertrace.com/,https://twitter.com/ciphertrace,https://www.linkedin.com/company/ciphertrace/,"WestWave Capital, Aspect Ventures, Galaxy Digital, Neotribe Ventures, Third Point Ventures"
Spindl,https://www.crunchbase.com/organization/spindl,,"Advertising, Blockchain, Software, Web3","San Francisco, California, United States",Spindl develops a blockchain-based attribution system to help businesses accelerate user growth.,"20,271",2025-01-31,day,2025-01-31,day,,https://www.spindl.xyz,https://twitter.com/spindl_xyz,https://www.linkedin.com/company/spindlxyz,"Polygon, Tribe Capital, Dragonfly, FJ Labs, Multicoin Capital"
TradeBlock,https://www.crunchbase.com/organization/tradeblock,,"Bitcoin, Cryptocurrency, Financial Services, FinTech","Stamford, Connecticut, United States",TradeBlock is the world's leading provider of institutional trading tools for digital currencies.,"20,860",2021-01-05,day,2021-01-05,day,,https://tradeblock.com/,http://twitter.com/TradeBlock,https://www.linkedin.com/company/tradeblock/,"Andreessen Horowitz, Y Combinator, Digital Currency Group, MassChallenge, DCVC"
Simplex,https://www.crunchbase.com/organization/simplex-3,,"Bitcoin, Cryptocurrency, E-Commerce, Financial Services, FinTech, Fraud Detection, Payments","Giv'atayim, Tel Aviv, Israel",Simplex is an EMI licensed Fintech company providing fraudless payment processing solutions to online merchants,"21,108",2021-05-06,day,2021-05-06,day,,http://www.simplex.com,https://twitter.com/SimplexCC,https://www.linkedin.com/company/simplexcc,"Korea Investment Partners, FundersClub, Accomplice, Bitmain, iAngels"
