Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Exit Date,Exit Date Precision,Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
Coinfirm,https://www.crunchbase.com/organization/coinfirm,,"Bitcoin, Blockchain, Compliance, Financial Services, FinTech","London, England, United Kingdom",Coinfirm is a blockchain analytics and investigations solutions.,"21,273",2024-05-21,day,2024-05-21,day,,http://www.coinfirm.com,https://twitter.com/coinfirm_io,https://www.linkedin.com/company/coinfirm,"Middlegame Ventures, SIX FinTech Ventures, Mission Gate, G1 Ventures, Alfabeat"
Beam,https://www.crunchbase.com/organization/beam-wallet,,"B2B, B2C, Blockchain, Cryptocurrency, E-Commerce, Finance, Internet, Marketing, Payments, Retail","Lisbon, Lisboa, Portugal",Transforming payments and marketing for the 21st Century.,"23,867",2019-06-01,month,2019-06-01,month,,https://www.beamwallet.com,https://twitter.com/beamwallet,https://www.linkedin.com/company/beam-wallet,"Sequoia Capital, Partech, Surge, Alex Cheiman"
Chain,https://www.crunchbase.com/organization/chain-e81f,,"Blockchain, Finance, Financial Services","San Francisco, California, United States","Chain built cryptographic ledger systems to make financial services smarter, more secure, and more connected.","23,996",2018-09-01,month,2018-09-01,month,,https://www.chain.com/,https://twitter.com/chain,,"BoxGroup, Khosla Ventures, Thrive Capital, Blockchain Capital, 500 Global"
Hexagate,https://www.crunchbase.com/organization/hexagate,,"Blockchain, Cyber Security, Developer APIs, Fraud Detection, Security, Web3","Tel Aviv-yafo, Tel Aviv, Israel",Hexagate provides real-time web3 security and data API services.,"24,119",2024-12-18,day,2024-12-18,day,,http://hexagate.com/,https://twitter.com/hexagate_,https://www.linkedin.com/company/gethexagate,"Entrée Capital, INT3, Samsung NEXT’s Q Fund"
Metaco,https://www.crunchbase.com/organization/metaco,,"Bitcoin, Cryptocurrency, Ethereum, FinTech, Information Technology","Lausanne, Vaud, Switzerland",METACO designs institutional digital asset management solutions for the financial industry.,"24,521",2023-05-17,day,2023-05-17,day,,https://metaco.com,https://www.twitter.com/metaco_sa,https://www.linkedin.com/company/metaco-ag,"Verve Ventures, Standard Chartered Bank, Avaloq, Zürcher Kantonal Bank, Swisscom"
Nebula Genomics,https://www.crunchbase.com/organization/nebula-genomics,,"Biotechnology, Blockchain, Genetics, Health Care","San Francisco, California, United States",Nebula Genomics leverages blockchain technology to eliminate middlemen and empower people to own their personal genomic data.,"25,423",2021-08-11,day,2021-08-11,day,,https://www.nebula.org,https://twitter.com/NebulaGenomics,https://www.linkedin.com/company/18466471/,"Mayfield Fund, Khosla Ventures, ARCH Venture Partners, Hikma Ventures, Great Point Partners"
Loopring,https://www.crunchbase.com/organization/loopring,,"Blockchain, Cryptocurrency, Decentralized Finance (DeFi), Ethereum","Shanghai, Shanghai, China",Loopring is an open protocol for building decentralized exchanges.,"25,714",2018-05-05,day,2018-05-05,day,,https://loopring.org/,https://twitter.com/loopringorg,https://www.linkedin.com/company/loopring/,"NEO, G2H2 Capital, China Growth Capital, Kosmos Ventures, Fundamental Labs"
Factom,https://www.crunchbase.com/organization/factom,,"Bitcoin, Enterprise Software, FinTech, Information Technology","Austin, Texas, United States","Factom, Inc. is a blockchain innovations company providing blockchain as a service platforms.","26,294",2021-08-02,day,2021-08-02,day,,https://factom.com/,http://twitter.com/factom,http://www.linkedin.com/company/factom,"Plug and Play, Draper Associates, Tim Draper, BnkToTheFuture, Medici Ventures"
Alter,https://www.crunchbase.com/organization/facemoji,,"3D Technology, Apps, Artificial Intelligence (AI), Computer Vision, Metaverse, Social Media, Virtual Goods, Web3","New York, New York, United States",Alter is an open-source platform that consists of a 3D avatar system and motion capture for web3.,"26,496",2022-10-27,day,2022-10-27,day,,http://alter.xyz/,https://www.twitter.com/alter,https://www.linkedin.com/company/alterxyz,"General Catalyst, Play Ventures, Greycroft, Betaworks, X (formerly Twitter)"
Tixologi,https://www.crunchbase.com/organization/tixologi,,"Blockchain, Software, Ticketing","Los Angeles, California, United States",A fully customizable ticketing platform allowing event producers to sell more tickets by building their brand and community.,"26,808",2025-04-02,day,2025-04-02,day,,http://tixologi.com,https://twitter.com/tixologi,https://www.linkedin.com/company/tixologi,"Correlation Ventures, Social Leverage, KB Partners, StoryHouse Ventures"
Horangi,https://www.crunchbase.com/organization/horangi,,"Blockchain, Cloud Security, Cyber Security, Innovation Management, Network Security, Risk Management, SaaS, Security, Software","Singapore, Central Region, Singapore",Horangi is a SaaS cybersecurity company that offers product innovation and technology designed to protect organizations.,"26,940",2023-06-28,day,2023-06-28,day,,https://horangi.com,https://twitter.com/horangi_inc,https://www.linkedin.com/company/horangi/,"500 Global, Monk’s Hill Ventures, Genesis Alternative Ventures, Prasetia Dwidharma, Right Click Capital"
Gilded,https://www.crunchbase.com/organization/gilded,,"Accounting, Blockchain, Cryptocurrency, FinTech, Web3","New Orleans, Louisiana, United States",Gilded enables web3 organizations to scale with a unified solution that eliminates the complexity of crypto payments and financial reporting,"30,140",2023-09-14,day,2023-09-14,day,,https://gilded.finance,https://www.twitter.com/gildedfinance,https://www.linkedin.com/company/gilded,"Alumni Ventures, Techstars, Bonfire Ventures, Not Boring Capital, Redbeard Ventures"
Pixelmon,https://www.crunchbase.com/organization/pixelmon,,"Gaming, Metaverse, Web3","New York, New York, United States",Pixelmon is a decentralized web3 gaming IP company that develops online video games.,"30,810",2023-02-28,day,2023-02-28,day,,https://www.pixelmon.ai/,https://twitter.com/Pixelmon,https://www.linkedin.com/company/pixelmon,"Amber Group, Foresight Ventures, Animoca Brands, Sfermion, Mechanism Capital"
CoWSwap,https://www.crunchbase.com/organization/cowswap,,"Blockchain, Cryptocurrency, Finance","Lisbon, Lisboa, Portugal",CoWSwap is the first trading interface built on top of the CoW Protocol.,"31,696",2020-02-02,day,2020-02-02,day,,https://swap.cow.fi/#/swap?chain=mainnet,,,"Robot Ventures, Cherry Ventures, Hack VC, Blockchain Capital, LongHash Ventures"
ErisX,https://www.crunchbase.com/organization/erisx,,"Blockchain, Financial Services, FinTech, Information Technology, Insurance, Software","Chicago, Illinois, United States",ErisX specializes in digital asset space that offers both spot and futures contracts on one platform.,"32,683",2021-10-20,day,2021-10-20,day,,https://erisx.com/,https://twitter.com/ErisX_Digital,https://www.linkedin.com/company/erisx/,"Hidden Road, Valor Equity Partners, ConsenSys, Robinhood, Pantera Capital"
Coinify,https://www.crunchbase.com/organization/coinify-com,,"Bitcoin, Cryptocurrency, Developer APIs, Finance, Financial Exchanges, Financial Services, FinTech, Payments, Trading Platform, Virtual Currency","Copenhagen, Hovedstaden, Denmark","Helping businesses accelerate growth by accepting cryptocurrency payments, and buying crypto.","33,211",2021-08-02,day,2021-08-02,day,,https://www.coinify.com,https://twitter.com/coinify,https://www.linkedin.com/company/coinify,"PSV, Seed Capital, Accelerace, Nordic Eye Venture Capital, SEB Venture Capital"
GRIID,https://www.crunchbase.com/organization/griid,,"Bitcoin, Blockchain, Mining","Cincinnati, Ohio, United States",GRIID is a vertically-integrated bitcoin self-mining company that owns and operates a growing portfolio of bitcoin mining facilities.,"33,631",2024-06-27,day,2024-06-27,day,,https://www.griid.com/,https://twitter.com/griid?lang=en,https://www.linkedin.com/company/griid-infrastructure/,"Blockchain.com, Ten31, Kesha Ventures"
Arbelos Markets,https://www.crunchbase.com/organization/arbelos-markets,,"Cryptocurrency, Financial Services",,Arbelos Markets provides unprecedented access and transparency to counterparties through powerful technology.,"34,164",2025-01-02,day,2025-01-02,day,,https://arbelos.xyz/,,https://www.linkedin.com/company/arbelos-markets/about/,"Deribit, Dragonfly, FalconX, Paxos, StarkWare Industries"
Bison Trails,https://www.crunchbase.com/organization/bison-trails,,"Blockchain, Infrastructure, Internet, Software","Brooklyn, New York, United States",Bison Trails allows the user to run secure infrastructure on multiple blockchains.,"34,622",2021-01-19,day,2021-01-19,day,,https://bisontrails.co/,https://twitter.com/BisonTrails,https://www.linkedin.com/company/bison-trails/,"Kleiner Perkins, Coinbase Ventures, Blockchain Capital, Initialized Capital, Collaborative Fund"
Bware Labs,https://www.crunchbase.com/organization/bware-labs,,"Blockchain, Cloud Infrastructure, Cryptocurrency, Software Engineering, Web3","Bucharest, Bucuresti, Romania",Bware Labs provides blockchain infrastructure and API services.,"35,116",2024-08-29,day,2024-08-29,day,,https://bwarelabs.com/,https://twitter.com/BwareLabs,https://www.linkedin.com/company/bwarelabs/,"Ava Labs, Figment, CoinGecko, Nexo, The Spartan Group"
Sepior,https://www.crunchbase.com/organization/sepior,,"Blockchain, Cloud Security, Enterprise Software, Financial Services, FinTech, Information Technology, Software","Aarhus, Midtjylland, Denmark",Sepior enables trust for financial transactions and cloud applications using threshold cryptography.,"35,312",2022-07-20,day,2022-07-20,day,,https://sepior.com/,https://twitter.com/SepiorCorp,https://www.linkedin.com/company/sepior-kmaas/,"European Union, Seed Capital, EASME, SBI Group, DTU Innovation"
Shipyard Software,https://www.crunchbase.com/organization/shipyard-software,,"Cryptocurrency, Financial Services, Software","San Francisco, California, United States",Shipyard Software is building a fleet of exchanges and DeFi tools to suit every crypto trader.,"35,439",2025-01-28,day,2025-01-28,day,,https://shipyardsoftware.org/,https://twitter.com/ShipyardSW,https://www.linkedin.com/company/shipyard-software-inc/,"Robot Ventures, FJ Labs, Electric Capital, 0x, Quantstamp"
Multis,https://www.crunchbase.com/organization/multis,,"Blockchain, Consulting, Cryptocurrency, Financial Services, FinTech, Insurance, Internet, Software, Venture Capital, Web3","San Francisco, California, United States",Multis is a crypto treasury management tool designed for web3 organizations.,"35,596",2024-04-18,day,2024-04-18,day,,https://multis.com,https://twitter.com/multisHQ,https://www.linkedin.com/company/13991256,"Y Combinator, Sequoia Capital, Long Journey Ventures, Coinbase Ventures, White Star Capital"
ZenSports,https://www.crunchbase.com/organization/zensports,,"Cryptocurrency, Gambling, Mobile Apps, Sports","Miami, Florida, United States","Mobile sports betting against the house or peer-to-peer, using fiat or cryptocurrencies","35,636",2022-10-10,day,2022-10-10,day,,http://zensports.com/,https://www.twitter.com/zensports,https://www.linkedin.com/company/zensports,"Gaingels, LAUNCH, Forum Ventures, MicroVentures, Right Side Capital Management"
IndiGG,https://www.crunchbase.com/organization/indigg,,"Blockchain, Gaming, Information Technology, Online Games, Web3","Bengaluru, Karnataka, India",IndiGG is NFT based play-to-earn game in web3 frontier. IndiGG is the India sub-decentralized autonomous organization(subDAO) of YGG.,"36,452",2023-02-23,day,2023-02-23,day,,https://indigg-dev.netlify.app/,https://twitter.com/YGGIndia,https://www.linkedin.com/company/indi-gg/,"Lightspeed Venture Partners, Play Ventures, Peak XV Partners, Griffin Gaming Partners, Jump Capital"
Triangle,https://www.crunchbase.com/organization/triangle-2,,"B2B, Developer APIs, E-Commerce, Web3","San Francisco, California, United States","Triangle, acquired by Bridge and now Stripe is a software company that builds web3 wallet infrastructure.","36,617",2024-11-01,day,2024-11-01,day,,https://www.triangleplatform.com/,https://twitter.com/triangleplatfrm,https://www.linkedin.com/company/triangleplatform/,"Social Capital, WndrCo, Collab+Currency, RareBreed Ventures, DCG Expeditions"
Blowfish,https://www.crunchbase.com/organization/blowfish-6471,,"Blockchain, Cryptocurrency, Cyber Security, Information Technology, Software","San Francisco, Islas Baleares, Spain",Blowfish detects and prevents fraud before any fraud occurs.,"37,345",2024-11-27,day,2024-11-27,day,,https://blowfish.xyz,,,"Paradigm, Dragonfly, 0x, Naval Ravikant, Hypersphere Ventures"
Luno,https://www.crunchbase.com/organization/lunomoney,,"Cryptocurrency, Financial Services, Virtual Currency","London, England, United Kingdom","Luno is a global cryptocurrency firm that specializes in bitcoin, fintech, digital currencies, and financial services.","37,573",2020-09-09,day,2020-09-09,day,,https://www.luno.com,https://twitter.com/lunomoney,https://www.linkedin.com/company/lunomoney/,"Digital Currency Group, Balderton Capital, Ariadne Capital Limited, Venturra, PayU GPO"
DeCurret,https://www.crunchbase.com/organization/decurret,,"Cryptocurrency, Financial Services, Internet, Virtual Reality, Web Apps","Tokyo, Tokyo, Japan","DeCurret provides optimal rate of digital currency, instantly processing a large amount of currency transactions stably.","38,102",2022-02-01,day,2022-02-01,day,,https://www.decurret.com/,https://twitter.com/DeCurret,,"MUFG Bank, Fujitsu, KDDI, Mitsubishi Corporation, Sumitomo Mitsui Banking Corporation"
Curv,https://www.crunchbase.com/organization/curv-5d20,,"Blockchain, Cloud Computing, Cryptocurrency, Cyber Security, FinTech, Software","New York, New York, United States",Curv is a developer of digital asset security infrastructure helping crypto-native and financial institutions to create digital wallets.,"38,213",2021-03-08,day,2021-03-08,day,,https://www.curv.co,https://twitter.com/curvmpc,https://www.linkedin.com/company/curv,"Franklin Templeton, Team8, Coinbase Ventures, Digital Currency Group, CommerzVentures"
Authenteq - an FNZ company,https://www.crunchbase.com/organization/authenteq,,"Asset Management, Banking, Blockchain, Compliance, Cryptocurrency, FinTech, Insurance, Machine Learning, Software, Wealth Management","Reykjavík, Gullbringusysla, Iceland","Authenteq is the world’s first fully automated KYC identity verification platform. Verify identities instantly, onboard users in 35 seconds.","39,321",2022-11-01,month,2022-11-01,month,,https://onboarding.fnz.com/solutions/id-verification,https://twitter.com/FNZ_Group,https://www.linkedin.com/company/fnz/,"Draper Associates, 3VC, NAP, Startupbootcamp, EASME"
Sparrow,https://www.crunchbase.com/organization/sparrow-41c3,,"Bitcoin, Blockchain, Cryptocurrency, Ethereum, Financial Exchanges, FinTech, Trading Platform","Singapore, Central Region, Singapore",Sparrow offers innovative digital asset products and solutions for institutions and wealth managers.,"39,470",2022-12-13,day,2022-12-13,day,,https://www.sparrowexchange.com,https://twitter.com/sparrowexchange,https://www.linkedin.com/company/sparrowexchange/,"Arrington XRP Capital, Signum Capital, FinLab, EOS VC Fund, Du Capital"
DMG Blockchain Solutions,https://www.crunchbase.com/organization/dmg-blockchain-solutions,,"Blockchain, Cryptocurrency, Financial Services","Vancouver, British Columbia, Canada",DMG Blockchain Solutions is a full service diversified blockchain and cryptocurrency company.,"39,974",2018-02-13,day,,,2018-02-13,https://dmgblockchain.com,https://twitter.com/dmgblockchain,https://www.linkedin.com/company/dmgblockchain,"Sygnum, Canaccord Genuity Group, Paradigm Capital, Pyfera Growth Capital"
Fortress Blockchain Technologies,https://www.crunchbase.com/organization/fortress-blockchain-technologies,,"Blockchain, Financial Services, FinTech, Mobile Payments","Las Vegas, Nevada, United States","Financial, regulatory and technology infrastructure for NFT and crypto innovators","40,228",2023-09-08,day,2023-09-08,day,,https://fortress.io/,https://twitter.com/Fortress_io,https://www.linkedin.com/company/fortressblocktech,"Ayon Capital, Soaring Investment Management"
Skolem Technologies,https://www.crunchbase.com/organization/skolem,,"Cryptocurrency, Financial Services, Software","New York, New York, United States","Skolem provides robust institutional-grade asset management and execution services for hedge funds, treasuries, and service providers.","40,537",2024-05-30,day,2024-05-30,day,,https://skolem.com/,,https://www.linkedin.com/company/skolem/,"Dragonfly, Point72 Ventures, Galaxy Digital, Fenwick & West, Morpheus Ventures"
Byte Trading,https://www.crunchbase.com/organization/byte-trading,,"Cryptocurrency, Finance, Financial Services, Information Technology, Software","London, England, United Kingdom",Byte is an algorithmic market maker in digital assets.,"40,795",2025-02-14,day,2025-02-14,day,,https://byte-trading.com/,https://twitter.com/byte_trading,https://www.linkedin.com/company/byte-trading/,"redalpine, L1D, Possible Ventures, D4 Ventures"
SolanaFM,https://www.crunchbase.com/organization/solanafm,,"Blockchain, Information Services","Singapore, Central Region, Singapore",SolanaFM provides blockchain indexing and analytical services to quickly capture and analyze data.,"42,310",2024-09-20,day,2024-09-20,day,,https://solana.fm/?cluster=mainnet-qn1,https://twitter.com/solanafm,https://www.linkedin.com/company/solanafm,"Sygnum, CoinHako, The Spartan Group, Mirana, Zee Prime Capital"
WISeKey,https://www.crunchbase.com/organization/wisekey,,"Artificial Intelligence (AI), Blockchain, Cyber Security, Identity Management, Internet of Things, Network Security, SaaS, Software","Geneva, Geneve, Switzerland","WISeKey is a cybersecurity company using blockchain, AI, IoT technologies, and security to counterfeit fraud of bankcard and transactions.","44,598",2016-03-31,day,,,2016-03-31,http://www.wisekey.com,http://twitter.com/wisekey,http://www.linkedin.com/company/wisekey-sa,"Alpha Blue Ocean, The Global Emerging Markets Group, 32 Ventures, GVA Capital, Crede CapitalGroup"
WazirX,https://www.crunchbase.com/organization/wazirx,,"Blockchain, Cryptocurrency, Financial Exchanges","Vashi, Maharashtra, India",India's leading bitcoin exchange,"45,760",2019-11-21,day,2019-11-21,day,,https://wazirx.com,https://twitter.com/wazirxindia,https://www.linkedin.com/company/wazirx/,Kalaari Capital
Blox,https://www.crunchbase.com/organization/blox,,"Bitcoin, Blockchain, Cryptocurrency, Financial Services, FinTech, Information Technology, Software","Tel Aviv, Tel Aviv, Israel","Blox is a platform for crypto accounting and bookkeeping that empowers accounting teams, finance teams, and bookkeepers.","46,290",2021-10-20,day,2021-10-20,day,,https://www.bloxstaking.com,https://twitter.com/Blox_Official,https://www.linkedin.com/company/blox-io,Coinsilium Group
GAMEE,https://www.crunchbase.com/organization/gamee,,"Apps, Blockchain, Casual Games, Gaming, Mobile, Web Apps","Prague, Hlavni mesto Praha, Czech Republic","GAMEE is a high-engagement gaming platform, where users complete game missions, compete in tournaments and earn prizes.","47,074",2020-07-02,day,2020-07-02,day,,https://token.gamee.com,https://www.twitter.com/gameeapp,https://www.linkedin.com/company/10062174,"Index Ventures, Pantera Capital, 3VC, Credo Ventures, Day One Capital"
Satsuma,https://www.crunchbase.com/organization/satsuma,,"Blockchain, Developer APIs, Developer Platform, Productivity Tools, Web3","San Francisco, California, United States",Satsuma is a reliable blockchain indexing service for web3 engineering teams.,"47,847",2023-09-26,day,2023-09-26,day,,https://www.satsuma.xyz/,https://twitter.com/satsumaxyz,https://www.linkedin.com/company/satsuma-xyz,"Y Combinator, South Park Commons, Archetype, Initialized Capital, Homebrew"
Change,https://www.crunchbase.com/organization/change-finance,,"Banking, Blockchain, Finance, Financial Services, FinTech, Stock Exchanges, Trading Platform","Amsterdam, Noord-Holland, The Netherlands",Change is an investment solution on a mission to remove the complexities and barriers to wealth creation.,"48,301",2023-08-22,day,2023-08-22,day,,https://changeinvest.com,https://twitter.com/changefinance,https://www.linkedin.com/company/changeinvest/,"Enabling Future, Kangro, Andromeda Capital Partners Suisse, Ingmar Mattus"
BRD,https://www.crunchbase.com/organization/brd,,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Mobile Payments, Software, Virtual Currency","Zürich, Zurich, Switzerland",BRD is a financial software company specializing in blockchain-enabled mobile applications for cryptocurrency management.,"48,729",2021-11-25,day,2021-11-25,day,,https://brd.com/,https://x.com/brdhq,https://www.linkedin.com/company/breadwallet/,"East Ventures, Liberty City Ventures, Saison Ventures, Xpring, Das Capital"
Ape Board,https://www.crunchbase.com/organization/ape-board,,"Cryptocurrency, Decentralized Finance (DeFi), Financial Services, FinTech","Singapore, Central Region, Singapore",Ape Board is a decentralized finance (DeFi) sector via crypto-asset aggregator and portfolio dashboard.,"48,912",2022-05-17,day,2022-05-17,day,,https://apeboard.finance/,https://twitter.com/ape_board,https://www.linkedin.com/company/apeboard,"LongHash Ventures, SCB 10X, Spartan Capital Securities, Do Kwon, DeFiance Capital"
Enry's Island SpA,https://www.crunchbase.com/organization/enry-s-island-worldwide-distributed-platform-for-startup-incubation-acceleration,,"Blockchain, Cryptocurrency, Incubators, Internet of Things, Web Apps, Web3","Tremiti, Puglia, Italy",Enry’s Island S.p.A. is the first and only Venture Builder in the world listed in a Stock Exchange.,"49,565",2023-04-11,day,,,2023-04-11,http://enrysisland.com,https://twitter.com/EnrysIsland,https://www.linkedin.com/company/enry's-island/,"Key Capital, LDA Capital"
Voyager,https://www.crunchbase.com/organization/voyager-8d36,,"Cryptocurrency, Finance, Financial Services, FinTech, Information Technology","Wilmington, Delaware, United States",Voyager offers a secure way to invest in cryptocurrencies and altcoins using its mobile application.,"50,098",2019-02-11,day,2022-12-19,day,2019-02-11,https://www.investvoyager.com,https://twitter.com/investvoyager,https://www.linkedin.com/company/investvoyager,"Blockdaemon, Digital Currency Group, Galaxy Digital, Streamlined Ventures, Karman Ventures"
Utrust,https://www.crunchbase.com/organization/utrust,,"Cryptocurrency, E-Commerce, FinTech, Mobile Payments, Payments, Web3","Lisbon, Lisboa, Portugal",Web3 payments technology. The radically better way to pay and get paid globally,"50,634",2022-01-11,day,2022-01-11,day,,https://utrust.com,https://twitter.com/utrust,https://www.linkedin.com/company/utrust-payments/,"Alchemist Accelerator, Andreas Schwartz"
Zabo,https://www.crunchbase.com/organization/zabo,,"Bitcoin, Cryptocurrency, Developer APIs, Finance, Financial Services, FinTech, Personal Finance","Dallas, Texas, United States",Zabo connects any crypto wallet to any application in a few lines of code.,"50,661",2021-08-04,day,2021-08-04,day,,https://zabo.com,https://twitter.com/zaboAPI,https://www.linkedin.com/company/zaboapi,"Castle Island Ventures, Digital Currency Group, Capital Factory, Moonshots Capital, CoinShares"
OpenFinance,https://www.crunchbase.com/organization/openfinance-network,,"Cryptocurrency, Financial Services, Trading Platform","Chicago, Illinois, United States",OpenFinance is a secondary market trading platform for digital alternative assets.,"50,726",2020-10-28,day,2020-10-28,day,,https://www.openfinance.io/,https://twitter.com/openfinanceio,https://www.linkedin.com/company/openfinance-network/,"SixThirty, HTX, M25, West Loop Ventures, ODIG"
Naga,https://www.crunchbase.com/organization/swipestox-ltd,,"Apps, Blockchain, Cryptocurrency, Financial Exchanges, Financial Services, FinTech, Innovation Management, Payments, Social","Hamburg, Hamburg, Germany",Naga AG Group is a German-based fintech company founded in 2015 and publicly listed on the Frankfurt Stock Exchange.,"51,003",2017-07-10,day,,,2017-07-10,https://www.naga.com,https://twitter.com/nagainvesting,https://www.linkedin.com/company/nagainvesting/,"Fosun International, Elevat3 Capital"
