Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Exit Date,Exit Date Precision,Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
SimpleHash,https://www.crunchbase.com/organization/simplehash,,"Bitcoin, Blockchain, Cryptocurrency, Security","San Francisco, California, United States",SimpleHash is an NFT data platform that specializes in infrastructure for multi-chain NFT indexing and querying.,"52,702",2025-02-26,day,2025-02-26,day,,https://simplehash.com/,https://x.com/SimpleHashInc,https://www.linkedin.com/company/simplehash,"Y Combinator, FundersClub, Orange DAO, Outset Capital"
Skew,https://www.crunchbase.com/organization/skew,,"Bitcoin, Blockchain, Financial Services, FinTech, Software","London, England, United Kingdom",Skew is a platform that builds cutting-edge financial infrastructure for the digital assets space.,"52,805",2021-04-30,day,2021-04-30,day,,https://www.skew.com,https://twitter.com/skewdotcom,https://www.linkedin.com/company/skew-markets/,"Octopus Ventures, Kleiner Perkins, Firstminute Capital, Kima Ventures, Seedcamp"
Hut 8 Corp.,https://www.crunchbase.com/organization/hut-8,,"Blockchain, Cryptocurrency, Mining","Toronto, Ontario, Canada",Hut 8 Corp. is a cryptocurrency mining and blockchain infrastructure company focused on digital asset mining.,"53,180",2019-10-08,day,,,2019-10-08,https://hut8.com,,https://www.linkedin.com/company/hut8corp,"Coinbase, Coatue, Trinity Capital, Fidelity International, Gravitas Securities"
Edureka,https://www.crunchbase.com/organization/edureka,,"Big Data, Blockchain, Cloud Computing, Corporate Training, E-Learning, EdTech, Education, Information Technology, Training, Web Development","Bangalore, Karnataka, India","Edureka is an e-learning platform that provides courses in big data, analytics, cloud computing, programming, and application development.","53,510",2021-09-23,day,2021-09-23,day,,http://www.edureka.co,https://twitter.com/edurekaIN,http://www.linkedin.com/company/edureka,Leo Capital
Coincheck,https://www.crunchbase.com/organization/resupress,,"Bitcoin, Blockchain, FinTech, Information Services, Information Technology, Internet, News, Software","Tokyo, Tokyo, Japan",Coincheck is a fintech firm that operates bitcoin and cryptocurrency exchange platform.,"53,525",2024-12-10,day,2018-04-06,day,2024-12-10,https://corporate.coincheck.com/,https://x.com/coincheckjp,https://www.linkedin.com/company/coincheck/,"ANRI, WiL (World Innovation Lab), Incubate Fund, Ceres"
Amino Payments,https://www.crunchbase.com/organization/amino-2,,"Blockchain, Financial Services, Payments","Philadelphia, Pennsylvania, United States","Amino is a payments company bringing transparency to online advertising by eliminating fraud, waste, and abuse.","54,270",2021-01-14,day,2021-01-14,day,,https://www.aminopay.com/,https://www.twitter.com/aminopay,https://www.linkedin.com/company/amino-payments,"First Round Capital, Nyca Partners, AperiamVentures, Western Technology Investment, Auren Hoffman"
Cybavo,https://www.crunchbase.com/organization/cybavo,,"Asset Management, Bitcoin, Blockchain, Cyber Security, Financial Services, FinTech, Identity Management, Internet, Security, Trading Platform","Singapore, Central Region, Singapore",Cybavo provides digital asset custody infrastructure for crypto businesses.,"54,594",2022-06-10,day,2022-06-10,day,,https://www.cybavo.com,https://twitter.com/cybavo,https://www.linkedin.com/company/cybavo,"500 Global, Startup Island TAIWAN, New Economy Ventures, H&D Asset Management Company"
Evernym,https://www.crunchbase.com/organization/evernym,,"Blockchain, Cryptocurrency, Information Services, Information Technology, Software","Draper, Utah, United States","Evernym is a software company that develops decentralized, self-sovereign identity applications in order to form more trusting interactions","57,656",2021-12-09,day,2021-12-09,day,,http://evernym.com/,https://www.twitter.com/evernym,https://www.linkedin.com/company/evernym-inc-/,"Alumni Ventures, Blockwall, Outlier Ventures, Kosmos Ventures, Medici Ventures"
Staging Labs,https://www.crunchbase.com/organization/staging-labs,,"Blockchain, Cryptocurrency, Cyber Security, Software","Miami, Florida, United States",Staging Labs making crypto safe and easy to use.,"57,965",2024-06-04,day,2024-06-04,day,,https://www.staginglabs.io/,https://twitter.com/Staging_Labs,https://www.linkedin.com/company/staging-labs/,"Gaingels, Flourish Ventures, The General Partnership, NGC Ventures, Longterm Ventures"
Gem,https://www.crunchbase.com/organization/gem,,"Cryptocurrency, FinTech, Internet, Security, Software","Venice, California, United States",Gem is a cryptocurrency and blockchain technology.,"58,085",2022-03-09,day,2022-03-09,day,,http://gem.co,https://twitter.com/gemhq,https://www.linkedin.com/company/gem-hq,"First Round Capital, Blockchain Capital, Compound, Pelion Venture Partners, Digital Currency Group"
Staked us,https://www.crunchbase.com/organization/staked-us,,"Blockchain, Internet, Publishing","New York, New York, United States",Staked is a startup that provides institutional investors with the technical infrastructure for non-custodial staking services.,"58,524",2021-12-21,day,2021-12-21,day,,https://staked.us/,https://twitter.com/staked_us,https://www.linkedin.com/company/staked/,"Global Brain Corporation, Coinbase Ventures, Pantera Capital, Fabric Ventures, Digital Currency Group"
Jet Protocol Holdings,https://www.crunchbase.com/organization/jet-protocol-holdings,,"Blockchain, Financial Services, FinTech, Lending","Greenwich, Connecticut, United States",Jet Protocol Holdings is an operator of a lending platform.,"60,969",2024-10-29,day,2024-10-29,day,,https://jetprotocol.io,https://twitter.com/jetprotocol,https://www.linkedin.com/company/jetprotocol,"Robot Ventures, Reciprocal Ventures, GSR, Three Arrows Capital, ParaFi Capital"
Arise Travel,https://www.crunchbase.com/organization/arise-technology,,"Blockchain, Hotel, Travel","San Francisco, California, United States",Arise Travel is a Modern infrastructure for the travel industry.,"62,239",2025-02-28,day,2025-02-28,day,,https://arise.travel/,https://twitter.com/AriseTechnology,https://www.linkedin.com/company/arise.travel/,"Unshackled Ventures, Market One Capital, Varsha Rao, The Refiners, Innovation Nest"
Solscan,https://www.crunchbase.com/organization/solscan,,"Analytics, Blockchain","Singapore, Central Region, Singapore",Solscan is a full-suite block explorer and data analytics platform focusing on the Solana ecosystem.,"63,596",2024-01-03,day,2024-01-03,day,,https://solscan.io/,https://twitter.com/solscanofficial,https://www.linkedin.com/company/solscan-pte-ltd/about/,"Electric Capital, Peak XV Partners, Multicoin Capital, CoinGecko, Signum Capital"
Vinter,https://www.crunchbase.com/organization/vinter-capital,,"Cryptocurrency, Financial Services, FinTech","Stockholm, Stockholms Lan, Sweden",Vinter is a regulated index provider specialized in crypto assets.,"64,908",2024-11-12,day,2024-11-12,day,,https://vinter.co,https://twitter.com/vinterco,https://www.linkedin.com/company/vinterco/,"Octopus Ventures, Techstars, Gorilla Capital, Sting, Propel Capital"
Cambridge Blockchain,https://www.crunchbase.com/organization/cambridge-blockchain,,"Blockchain, Cyber Security, Financial Services, FinTech, Identity Management, Information Technology, Privacy, Software","Cambridge, Massachusetts, United States",Cambridge Blockchain develops blockchain-based identity management and compliance software solutions for financial institutions.,"65,494",2020-12-01,day,2020-12-01,day,,http://www.cambridge-blockchain.com/,https://twitter.com/C_Blockchain,https://www.linkedin.com/company/cambridge-blockchain-llc,"Flourish Ventures, Partech, Digital Currency Group, PayPal Ventures, Future Perfect Ventures"
TAP Network,https://www.crunchbase.com/organization/tap-coin,,"Banking, Big Data, Blockchain, E-Commerce, FinTech, Loyalty Programs, Marketplace","New York, New York, United States",TAP Network is a technology company building blockchain powered software for enterprise clients.,"66,568",2023-04-04,day,2023-04-04,day,,https://mytaprewards.com,https://twitter.com/mytaprewards,https://www.linkedin.com/company/mytaprewards,"Warner Music Group, Access Industries, Hard Yaka, Bill Tai, Nima Capital"
Mint Songs,https://www.crunchbase.com/organization/mint-songs,,"Blockchain, Cryptocurrency, Information Technology, Music, Web3","Washington, District of Columbia, United States",Mint Songs is the largest music NFT marketplace helping music artists build web3 communities,"68,186",2023-02-15,day,2023-02-15,day,,http://mintsongs.com/,https://twitter.com/mintsongs,https://www.linkedin.com/company/mint-songs,"Goodwater Capital, Coinbase Ventures, Castle Island Ventures, Freestyle Capital, Dapper Labs"
Kleoverse,https://www.crunchbase.com/organization/kleoverse,,"Artificial Intelligence (AI), Internet, Service Industry, Software, Web3","Finland, Minnesota, United States",Kleoverse is a AI-Hive-driven platform to work on web3.,"69,784",2024-07-26,day,2024-07-26,day,,https://www.proles.ai/kleoverse,,,"byFounders, Ville Vesterinen"
First Group,https://www.crunchbase.com/organization/first-group,,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Payments, Software","Giv'atayim, Tel Aviv, Israel",First Group is a financial service providing company.,"70,641",2022-02-16,day,2022-02-16,day,,https://www.firstdag.com,https://mobile.twitter.com/first_dag,https://www.linkedin.com/company/firstdag/,"Target Global, Mangrove Capital Partners, Scale-Up, Ronald Cohen"
BastionZero,https://www.crunchbase.com/organization/commonwealth-crypto,,"Cryptocurrency, Information Technology","Boston, Massachusetts, United States",BastionZero is developing technology to allow traders to maintain custody of their coins while trading at a cryptocurrency exchange,"71,441",2024-05-30,day,2024-05-30,day,,https://www.bastionzero.com,https://twitter.com/getBastionZero,https://www.linkedin.com/company/bastionzero,"Underscore VC, Akamai Technologies, Highland Capital Partners, Dell Technologies Capital, Notation Capital"
Quadrant,https://www.crunchbase.com/organization/quadrant,,"Artificial Intelligence (AI), Big Data, Blockchain, Compliance, Enterprise Applications, Geospatial, Information Technology, Location Based Services, Real Time, Software","Singapore, Central Region, Singapore",Quadrant provides an online platform that helps users to find charts and share economic data in a faster and more convenient way.,"71,446",2021-08-25,day,2021-08-25,day,,https://quadrant.io/,https://twitter.com/quadrant_io,https://www.linkedin.com/company/quadrantio/,"Wavemaker Partners, JFDI.Asia"
Learning Machine Technologies,https://www.crunchbase.com/organization/learning-machine,,"Blockchain, Education, Government, Human Resources, Identity Management, SaaS","New York, New York, United States","Blockchain, SaaS, Digital Credentials, Identity Docs, Blockchain, Enterprise","72,744",2020-02-05,day,2020-02-05,day,,http://www.learningmachine.com,https://www.twitter.com/learningmach1,https://www.linkedin.com/company/2137722/,"Learn Capital, Omidyar Network, PTB Ventures"
RateS,https://www.crunchbase.com/organization/rate-2deb,,"Blockchain, E-Commerce","Singapore, Central Region, Singapore",Rate is a social commerce startup focused on Tier-2/3 cities in rural Indonesia.,"73,481",2023-09-14,day,2023-09-14,day,,https://ratesapp.co.id,https://twitter.com/rates_idn,https://sg.linkedin.com/company/ratesg,"Insignia Ventures Partners, Vertex Ventures Southeast Asia & India, Genesis Alternative Ventures, Beacon Venture Capital, KVision"
Propine,https://www.crunchbase.com/organization/propine-capital,,"Bitcoin, Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Internet","Singapore, Central Region, Singapore",Propine provides digital custody and crypto management services.,"75,651",2024-10-22,day,2024-10-22,day,,https://propine.com,https://twitter.com/PropineGlobal,https://www.linkedin.com/company/propine,"Entrepreneurs First, Golden Gate Ventures, Tenity, Wave Digital Assets, LuneX Ventures"
Bits,https://www.crunchbase.com/organization/bits-af10,,Cryptocurrency,"Las Vegas, Nevada, United States",Bits set up automatic investments at regular intervals within the Bits app to strengthen the value of your micro-investments.,"77,180",2024-11-19,day,2024-11-19,day,,https://www.bitscrypto.com/,,https://www.linkedin.com/company/bitscrypto/about/,"Founders, Inc., Founders Committee Ventures"
BitOasis,https://www.crunchbase.com/organization/bitoasis,,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Payments","Dubai, Dubai, United Arab Emirates","BitOasis is a cryptocurrency trading platform offering a digital asset wallet and exchange to buy, sell, and trade.","79,505",2024-07-03,day,2024-07-03,day,,http://bitoasis.net,https://twitter.com/bitoasis,https://www.linkedin.com/company/bitoasis-technologies-fze/about/,"Digital Currency Group, Global Founders Capital, Pantera Capital, CoinDCX, 1776 Ventures"
Golden,https://www.crunchbase.com/organization/golden-2cb6,,"Artificial Intelligence (AI), Blockchain, Machine Learning, Natural Language Processing, Software","Claymont, Delaware, United States",Golden is a developer of a self-constructing knowledge database used to accelerate discovery and education.,"80,100",2024-04-24,day,2024-04-24,day,,https://golden.com,https://twitter.com/Golden,https://www.linkedin.com/company/golden-recursion-inc/,"Andreessen Horowitz, Founders Fund, Quiet Capital, FalconX, Bossa Invest"
Tech Bureau,https://www.crunchbase.com/organization/tech-bureau-inc-,,"Cryptocurrency, FinTech, Security","Osaka, Osaka, Japan",Tech Bureau provides cryptographic currency and Blockchain technology using exchange API to handle currency encryption.,"80,495",2018-11-22,day,2018-11-22,day,,http://techbureau.jp,,https://www.linkedin.com/company/tech-bureau-corp.,"JAFCO, Hiroshima Venture Capital, Arara, Asteria, Nippon Technology Venture Partners"
Qori,https://www.crunchbase.com/organization/qori-6fac,,"Cryptocurrency, Financial Services, Payments, Retail, Service Industry","Paris, Ile-de-France, France",Qori is a pioneer mobile payment solution allowing brick and mortattr merchants to cost-effectively accept bank and crypto payments.,"82,487",2023-03-15,day,2023-03-15,day,,http://www.qori.me/,,https://www.linkedin.com/company/qori-me/?viewAsMember=true,"Systema, Firestartr, Hottinger Group, Golden Record Ventures, T0 Ventures"
Mediachain,https://www.crunchbase.com/organization/mediachain,,"Art, Blockchain, Cryptocurrency, Digital Media, Social Media Marketing","Brooklyn, New York, United States",Mediachain automatically connects media to its creator and information about it.,"83,196",2017-04-26,day,2017-04-26,day,,http://www.mediachain.io/,https://twitter.com/mediachain_,https://www.linkedin.com/company/mediachain-labs-logo/,"Andreessen Horowitz, Union Square Ventures, Digital Currency Group, LDV Capital, RRE Ventures"
Loco,https://www.crunchbase.com/organization/the-loco-app,,"Apps, Blockchain, Gaming, Video Streaming","Mumbai, Maharashtra, India",Loco is an Indian game streaming platform.,"84,958",2024-09-26,day,2024-09-26,day,,https://www.loco.gg/,https://twitter.com/getloconow,https://www.linkedin.com/company/loco-india,"3one4 Capital, Krafton, Makers Fund, Korea Investment Partners, Lumikai"
consola.finance,https://www.crunchbase.com/organization/consola-finance,,"Accounting, Analytics, B2B, Web3","Vienna, Wien, Austria",consola.finance is a business-to-business finance and accounting SaaS platform that aims to automate financial processes.,"85,332",2024-03-12,day,2024-03-12,day,,https://consola.finance,https://twitter.com/consolafinance,https://www.linkedin.com/company/consola-finance,"Speedinvest, Blockchain Founders Fund, Johann ""Hansi"" Hansmann, Eric Demuth, Diamond hands"
Stablehouse,https://www.crunchbase.com/organization/stablehouse,,"Cryptocurrency, Financial Exchanges, Financial Services, Information Technology","Hamilton, Hamilton, Bermuda","Investment platform for individuals and institutions who seek innovative, sustainable, and compliant opportunities through digital assets.","87,352",2023-08-10,day,2023-08-10,day,,https://www.stablehouse.com,https://twitter.com/stablehouse,https://www.linkedin.com/company/stablehouse,"Dragonfly, Liberty City Ventures, Lukka, XBTO Group, John O'Brien"
Transpose,https://www.crunchbase.com/organization/nfty-cty,,"Blockchain, Developer APIs, Ethereum, Information Technology, Software, Web3","New York, New York, United States",Transpose is a Web3 data and infrastructure startup.,"88,275",2023-05-30,day,2023-05-30,day,,https://transpose.io,https://twitter.com/TransposeData,https://www.linkedin.com/company/transpose,"MaC Venture Capital, Pareto Holdings, Soma Capital, Nadav Ben-Chanoch, Jon Oringer"
Bladex,https://www.crunchbase.com/organization/bladex,,"Banking, Bitcoin, Financial Services","Panama City, Panama, Panama","Banco Latinoamericano de Comercio Exterior, S.A. (the Bank or Bladex) a supranational bank established by central banks of Latin American","91,205",1992-10-02,day,,,1992-10-02,http://bladex.com,,https://www.linkedin.com/company/bladex,"BNP Paribas, Wells Fargo"
Pulsar Finance,https://www.crunchbase.com/organization/pulsar-finance,,"Cryptocurrency, Ethereum, Finance, FinTech","Sydney, New South Wales, Australia","Pulsar Finance aims to streamline access to relevant data for users and developers alike, making the management and development.","91,560",2023-11-13,day,2023-11-13,day,,https://pulsar.finance,https://twitter.com/PulsarFinance/,,"NEAR, Terra, Accomplice, Signum Capital, Cetacean Capital"
Kaiju Labs,https://www.crunchbase.com/organization/kaiju-web3-labs,,"Apps, Blockchain, Gaming, Web3","Singapore, Central Region, Singapore",We help game developers build Web3 games with zero blockchain knowledge and let their players sign up in one-click and play with no friction,"92,721",2024-11-21,day,2024-11-21,day,,https://www.kaiju3d.com/,https://twitter.com/kaijuweb3labs,https://www.linkedin.com/company/80856182/admin/feed/posts/,"Tenity, XRPL Grants, nVentures"
SafeWire,https://www.crunchbase.com/organization/safechain-llc,,"Blockchain, Government, Real Estate, Software","Columbus, Ohio, United States",SafeWire provides software to title companies to combat wire fraud in real estate transactions.,"94,339",2021-12-13,day,2021-12-13,day,,https://safewire.com,https://www.twitter.com/safechain_io,https://www.linkedin.com/company/safechain-financial-llc/,"Rev1 Ventures, M25, Aspect Ventures, Social Capital, Precursor Ventures"
Intoolab,https://www.crunchbase.com/organization/iyouth-lab,,"Artificial Intelligence (AI), Biotechnology, Collaboration, EdTech, Health Care, Machine Learning, Natural Language Processing, Software, Web3","London, England, United Kingdom","Intoolab is a Bayesian Network Artificial Intelligence company, to expand and improve data analysis and A.I across video games and Web3.","98,958",2022-05-18,day,2022-05-18,day,,http://www.intoolab.com,https://www.twitter.com/intoolab,https://www.linkedin.com/company/intoolab,"SFC Capital, Digital Science"
StrongSalt,https://www.crunchbase.com/organization/overnest-inc,,"Blockchain, Cloud Security, Computer, Enterprise Applications, Enterprise Software, Internet, Privacy, Security, Software","San Jose, California, United States","StrongSalt is building a secure team communication application providing encrypted messaging, archiving, and search for innovative teams.","99,962",2022-02-15,day,2022-02-15,day,,https://www.strongsalt.com/index.html,https://twitter.com/getstrongsalt,https://www.linkedin.com/company/strongsalt/,"Fusion Fund, UpHonest Capital, DHVC, Valley Capital Partners, Wei Guo"
StreetCred,https://www.crunchbase.com/organization/streetcred,,"Blockchain, Data Integration, Location Based Services, Mapping Services","New York, New York, United States",StreetCred offers accessible data for places people care about.,"102,538",2021-01-11,day,2021-01-11,day,,https://www.streetcred.co/,https://twitter.com/streetcredlabs,https://www.linkedin.com/company/streetcredlabs,"Wonder Ventures, Bowery Capital, Notation Capital, Studio VC, Nicholas Chirls"
paymennt.com,https://www.crunchbase.com/organization/pointcheckout,,"Cryptocurrency, FinTech, Payments","Abu Dhabi, Abu Dhabi, United Arab Emirates","Paymennt is a mobile-first payments platform allowing businesses to accept payments online, in person, or through payment links.","102,640",2023-02-14,day,2023-02-14,day,,https://www.paymennt.com,https://twitter.com/paymennt,https://www.linkedin.com/company/paymenntcom,"500 Global, Oraseya Capital, Sheraa Sharjah, Arzan Venture Capital, HALA Ventures"
Purse,https://www.crunchbase.com/organization/purse-io,,"Bitcoin, Cryptocurrency, FinTech","San Francisco, California, United States",Purse provides real incentive to use Bitcoin to the largest selection at the lowest price points.,"103,463",2023-06-30,day,2023-06-30,day,,https://purse.io,http://twitter.com/purseio,http://www.linkedin.com/company/purseio,"Plug and Play, Strong Ventures, Digital Currency Group, FundersClub, Digital Finance Group (DFG)"
StakeWith.Us,https://www.crunchbase.com/organization/stakewith-us,,"Blockchain, Cryptocurrency, Financial Services, Information Technology, Virtual Reality","Singapore, Central Region, Singapore",Stakewithus is a non-custodial staking services provider.,"106,231",2024-09-10,day,2024-09-10,day,,https://stakewith.us/,https://twitter.com/StakeWithUs,https://www.linkedin.com/company/stakewithus/,"LuneX Ventures, SGInnovate"
LastRoots,https://www.crunchbase.com/organization/lastroots,,Cryptocurrency,"Tokyo, Tokyo, Japan",LastRoots  is a cryptocurrency developer.,"106,611",2019-01-29,day,2019-01-29,day,,https://www.lastroots.com/,,https://www.linkedin.com/company/13434318/,"SBI Investment, SBI Group, Exia, OKWave"
Proxy,https://www.crunchbase.com/organization/martians,,"Augmented Reality, Blockchain, Consumer, Identity Management, Information Technology, Mobile, Mobile Apps, Software","San Francisco, California, United States","Access More, Share Less. Proxy designs and builds privacy-first, human-led, identity technologies. With Proxy ID, your world is now open.","109,761",2023-05-09,day,2023-05-09,day,,https://proxy.co/,,https://www.linkedin.com/company/proxy-technologies/,"Y Combinator, Coatue, Kleiner Perkins, Blackbird Ventures, Silicon Valley Bank"
Dogecoin,https://www.crunchbase.com/organization/dogecoin,,"Apps, Cryptocurrency, Internet, Peer to Peer","San Francisco, California, United States",Dogecoin is a peer-to-peer digital currency based on the popular doge meme founded by IBM engineers.,"110,413",2024-10-08,day,2024-10-08,day,,http://dogecoin.com,http://twitter.com/dogecoin,https://www.linkedin.com/company/dogecoin/,"Grand 365 Capital, JDI Ventures, C. Adam Gutiérrez"
Minke,https://www.crunchbase.com/organization/minke,,"Financial Services, FinTech, Web3","Melbourne, Victoria, Australia","Minke is the best way to save, earn and invest with DeFi on mobile.","113,095",2024-04-19,day,2024-04-19,day,,https://www.minke.app,https://twitter.com/minkeapp,https://www.linkedin.com/company/minke-app,"Startmate, Rayn Ong, Danny Gorog, Quentin Wallace, Eytan Lenko"
CryptoFacilities,https://www.crunchbase.com/organization/cryptofacilities,,"Bitcoin, Financial Services, FinTech","London, England, United Kingdom",Crypto Facilities is a London-based financial services firm and provides risk management and trading solutions.,"113,442",2019-02-04,day,2019-02-04,day,,https://www.cryptofacilities.com/,https://twitter.com/cryptofltd,https://www.linkedin.com/company/crypto-facilities-ltd,"Digital Currency Group, Playfair Capital, Pamir Gelenbe, String Ventures, Lee Robinson"
CryptoTax,https://www.crunchbase.com/organization/cryptotax,,"Cryptocurrency, Financial Services, FinTech, Information Technology, Legal Tech, SaaS, Software","Munich, Bayern, Germany",Tax reporting and compliance solutions for all digital assets.,"118,320",2020-09-09,day,2020-09-09,day,,https://cryptotax.io/,https://twitter.com/CryptoTaxApp,https://www.linkedin.com/company/21consulting,coinIX
