Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Exit Date,Exit Date Precision,Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
Luxxfolio,https://www.crunchbase.com/organization/luxxfolio,,"Bitcoin, Blockchain, Cryptocurrency, Information Technology, Internet","Vancouver, British Columbia, Canada","Luxxfolio utilizes a secure permission-based technology, record keeping, and other trust-based authentication.","118,424",2019-05-06,day,,,2019-05-06,https://luxxfolio.com/,https://twitter.com/LuxxfolioH,https://ca.linkedin.com/company/luxxfolio-holdings,Bigg Digital Assets
Chain Debrief,https://www.crunchbase.com/organization/chain-debrief,,Cryptocurrency,"Singapore, Central Region, Singapore",Chain Debrief operates as a media platform dedicated to crypto.,"118,982",2024-08-20,day,2024-08-20,day,,https://chaindebrief.com/,https://twitter.com/chaindebrief,https://www.linkedin.com/company/chaindebrief/,"CoinHako, QCP Capital, Double Peak Group, Arthur Cheong, Gecko Ventures"
Thred Technologies,https://www.crunchbase.com/organization/thred-technologies,,"Artificial Intelligence (AI), Cryptocurrency, Search Engine","Seattle, Washington, United States",Thred Technologies is an AI-powered NFT search and discovery platform that is currently in private beta.,"122,985",2023-05-23,day,2023-05-23,day,,https://thred.xyz/,,https://www.linkedin.com/company/thredtechnologies,"Brightloom, Augeo Marketing, Kindergarten Ventures"
Tropix.io,https://www.crunchbase.com/organization/tropix-io,,"Art, Blockchain, Non-Fungible Token (NFT)","Intercession City, Florida, United States",Tropix develops simple-to-use NFT creation technologies.,"125,427",2022-07-25,day,2022-07-25,day,,http://tropix.io,https://twitter.com/tropix_io,https://www.linkedin.com/company/tropix-io/about/,"2TM, Norte Ventures"
Origins Analytics,https://www.crunchbase.com/organization/origins-analytics,,"Analytics, Blockchain, Cryptocurrency, Software",,Origins Analytics provides analytics software using on- and off-chain data.,"126,914",2023-11-02,day,2023-11-02,day,,https://originsnft.io,https://twitter.com/OriginsNFT,https://www.linkedin.com/company/origins-analytics,"Twelve Below, Saison Capital, The Spartan Group, Mirana, Folius Ventures"
Curisium,https://www.crunchbase.com/organization/curisium,,"Blockchain, Health Care","Manhattan Beach, California, United States",Innovative Healthcare Contracting,"128,330",2020-07-20,day,2020-07-20,day,,http://www.curisium.com,https://twitter.com/curisium,https://www.linkedin.com/company/curisium/,"New Enterprise Associates, Flare Capital Partners, Green Bay Ventures, Sanofi Ventures, Shuttle Fund"
Bitski,https://www.crunchbase.com/organization/bitski,,"Apps, Blockchain, Content Creators, Cryptocurrency, Non-Fungible Token (NFT)","San Francisco, California, United States",Bitski provides blockchain wallet infrastructure for creating and selling NFTs.,"129,768",2024-05-21,day,2024-05-21,day,,https://www.bitski.com,https://twitter.com/bitski,https://www.linkedin.com/company/bitski,"Andreessen Horowitz, Village Global, Founders Fund, Coinbase Ventures, SV Angel"
Mooch,https://www.crunchbase.com/organization/mooch-b0ec,,"Blockchain, Consumer, FinTech","San Francisco, California, United States","Consumer app focused on personal finance automation on payday using AI to help people budget, shop, and save money.","130,826",2024-10-03,day,2024-10-03,day,,https://amoochlife.com,,https://www.linkedin.com/company/amoochlife/,"Hustle Fund, Orange DAO, Bee Partners, f7 Ventures, Sprint Vc"
Forkast.News,https://www.crunchbase.com/organization/forkast-news,,"Blockchain, Digital Media, News, Online Portals","Hong Kong, Hong Kong Island, Hong Kong","Forkast.News is a digital media platform covering blockchain and emerging tech at the intersection of business, economy, and politics.","134,520",2023-01-17,day,2023-01-17,day,,http://www.forkast.news,https://twitter.com/Forkast_News,https://www.linkedin.com/company/forkastnews/,"Animoca Brands, Alibaba Entrepreneurs Fund, CMCC Global, AMTD Group, Fenbushi Capital"
The NAGA Group,https://www.crunchbase.com/organization/the-naga-group,,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Innovation Management, Mobile Apps, Personal Finance","Hamburg, Hamburg, Germany",NAGA AG Group is a German-based fintech company founded in 2015 and publicly listed on the Frankfurt Stock Exchange.,"142,698",2017-07-10,day,,,2017-07-10,https://naga.com,https://twitter.com/thenagagroup,https://www.linkedin.com/company/the-naga-group-ag/,"Fosun International, Hauck & Aufhauser"
Stakes,https://www.crunchbase.com/organization/stakes,,"Blockchain, Cryptocurrency, Mobile Apps, Social Media, Sports","New York, New York, United States",Stakes is a social wagering platform for NFTs that transforms sports betting into a more social activity,"145,394",2024-04-16,day,2024-04-16,day,,https://www.playwithstakes.com,https://twitter.com/playwithstakes,https://www.linkedin.com/company/playwithstakes,"Digital Currency Group, Matrixport, Cadenza Ventures, LD Capital, Visary Capital"
Basset,https://www.crunchbase.com/organization/basset-inc,,"Analytics, Big Data, Cryptocurrency, FinTech, Information Technology","Higashi-shinagawa, Tokyo, Japan",Basset is a blockchain data analytics firm that provides its clients with valuable insights into the cryptocurrency ecosystem.,"145,953",2021-07-02,day,2021-07-02,day,,https://basset.ai/,https://x.com/basset_ai,https://linkedin.com/company/basset-inc/,"Coral Capital, G-STARTUP"
Dharma Labs,https://www.crunchbase.com/organization/dharma-labs,,"Blockchain, Credit, FinTech, Lending, Peer to Peer","San Francisco, California, United States",Dharma Labs is a protocol for generic tokenized debt agreements.,"151,093",2022-01-17,day,2022-01-17,day,,https://dharma.io/,https://twitter.com/Dharma_HQ,https://www.linkedin.com/company/dharma-protocol/,"Y Combinator, Coinbase Ventures, Cantos, Lemniscap, FinTech Collective"
Huoxun,https://www.crunchbase.com/organization/hxuoun-com,,"Blockchain, Media and Entertainment, News","Beijing, Beijing, China",Huoxun is an integrated media service platform in the blockchain industry.,"156,585",2022-08-06,day,2022-08-06,day,,http://huoxun.com/,,,"Huaying, JD Capital, Asch, Oukai Lianchuang Network Technology, Fanshun Technology"
Omniex,https://www.crunchbase.com/organization/omniex,,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Software, Trading Platform","San Francisco, California, United States","Omniex develops software infrastructure that integrates front, middle, and back-office services to simplify access and remove fragmentation.","158,771",2022-01-19,day,2022-01-19,day,,https://omniex.io,https://twitter.com/OmniexInc,https://www.linkedin.com/company/omniexinc/,"Digital Currency Group, Sierra Ventures, Jump Capital, Clocktower Technology Ventures, SIX"
Earn.com,https://www.crunchbase.com/organization/earn-com,,"Bitcoin, Cryptocurrency, Email, FinTech, Internet, Social Network, Virtual Currency","San Francisco, California, United States",Earn money for replying to emails and completing tasks.,"163,489",2018-04-16,day,2018-04-16,day,,https://earn.com/,https://x.com/earndotcom,https://www.linkedin.com/company/18311064/,"Andreessen Horowitz, Khosla Ventures, Founders Fund, Pantera Capital, Qualcomm Ventures"
BSAVE,https://www.crunchbase.com/organization/bsave,,"Bitcoin, Cryptocurrency, Finance, Financial Services, FinTech","London, England, United Kingdom",BSAVE enables users to profit from their dormant bitcoins,"168,198",2019-06-24,day,2019-06-24,day,,https://www.bsave.io/,https://twitter.com/bsave_io,,"BnkToTheFuture, Bitcoin Capital"
GameOn,https://www.crunchbase.com/organization/gameon-8dd7,,"Blockchain, Consumer Applications, Cryptocurrency, Fantasy Sports, Gaming","Vancouver, British Columbia, Canada","GameOn creates games that utilize NFTs, predictive gaming, and fantasy elements, all crafted to optimize fan involvement.","168,866",2021-06-01,day,2020-09-18,day,2021-06-01,https://gameon.app,https://twitter.com/gameonfanapp,https://www.linkedin.com/company/gameonfanapp,"Techstars, HBAR Foundation, Jackson Moses, Flow, Arbitrum"
BlockSeer,https://www.crunchbase.com/organization/blockseer,,"Analytics, Artificial Intelligence (AI), Bitcoin, Finance, Machine Learning","Palo Alto, California, United States",Blockseer provides the analytics tools for transactions and applications on the blockchain.,"170,102",2018-02-13,day,2018-02-13,day,,https://www.blockseer.com,https://www.twitter.com/blockseer,https://www.linkedin.com/company/6600036,"Plug and Play, ZhenFund, Amasia, TSVC, Fenbushi Capital"
CoinText,https://www.crunchbase.com/organization/cointext,,"Bitcoin, Cryptocurrency, Transaction Processing, Virtual Currency","Nashua, New Hampshire, United States",CoinText  is a service to transact cryptocurrency with any type of mobile phone over text messages without the need for Internet.,"172,574",2022-01-01,day,2022-01-01,day,,https://cointext.io/,,,Yeoman's Capital
Sealance Corp.,https://www.crunchbase.com/organization/sealance-corp,,"Blockchain, Financial Services","Miami, Florida, United States",Sealance is a developer of platform for financial compliance into digital currencies using privacy-preserving cryptography.,"183,514",2025-02-27,day,2025-02-27,day,,https://www.sealance.io/,https://twitter.com/sealance_io,https://www.linkedin.com/company/sealance,"Coinbase Ventures, Ribbit Capital, Galaxy Digital, DCG Expeditions, Gemini Frontier Fund"
Forge Platform,https://www.crunchbase.com/organization/forge-platform,,Ethereum,"Woodland, California, United States",Forge Platform provides real-time and historical insights for ethereum based projects.,"189,563",2019-01-01,day,2019-01-01,day,,http://forgeplatform.com/,,,"Upfront Ventures, Manta Ray Ventures"
Robinland,https://www.crunchbase.com/organization/robinland,,"Cryptocurrency, FinTech, Real Estate, Virtual Currency","Sunnyvale, California, United States",Robinland engages in real estate on-chain crypto tokens to help real estate developers access liquidity from Defi lenders.,"191,009",2023-05-23,day,2023-05-23,day,,https://www.robinland.io,https://twitter.com/Robinlandio,https://www.linkedin.com/company/robinland,"Great Wave Ventures, Eniac Ventures"
Rollfi,https://www.crunchbase.com/organization/rollfi,,"Bitcoin, Cryptocurrency, Financial Exchanges, Financial Services, Payments","New York, New York, United States","Rollfi is a financial platform that offers cryptocurrency, online payment, electronic fund transfers, and transaction information services.","200,830",2025-01-23,day,2025-01-23,day,,https://www.rollfi.xyz/,https://twitter.com/rollfi_xyz,https://www.linkedin.com/company/rollfi/,"Circle Ventures, Launchpad Capital, David Carrico"
Glidera,https://www.crunchbase.com/organization/glidera,,"Bitcoin, Cryptocurrency, Financial Services, FinTech","Chicago, Illinois, United States",Glidera makes digital currency wallets better by providing applications the ability to offer bitcoin buy and sell services.,"210,540",2016-12-13,day,2016-12-13,day,,http://www.glidera.com/,http://twitter.com/GlideraInc,http://www.linkedin.com/company/glidera,"Techstars, Right Side Capital Management"
US Bitcoin Corp,https://www.crunchbase.com/organization/us-bitcoin-corp,,"Bitcoin, Cryptocurrency, Data Mining","Miami, Florida, United States","US Bitcoin Corp is offering cost-effective mining, enabling consumers to have access to feasible mining services.","219,263",2023-02-07,day,2023-02-07,day,,https://www.usbtccorp.com/,,https://www.linkedin.com/company/usbtc,"Blockchain Founders Fund, Archetype, Bossa Invest, 25madison, Accomplice"
Tuned,https://www.crunchbase.com/organization/tuned,,"Bitcoin, Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Internet, Software, Trading Platform","San Francisco, California, United States","The all-in-one trading platform to create, automate, and monetize strategies.","228,937",2023-05-03,day,2023-05-03,day,,https://www.tuned.com/,https://twitter.com/tuned_crypto,https://www.linkedin.com/company/tuned,"New Form Capital, Graph Ventures, Bobby Brannigan"
ZASH,https://www.crunchbase.com/organization/zash-bddc,,"Blockchain, Data Integration","London, England, United Kingdom",Zash is the NFT data infrastructure and intelligence API.,"254,227",2023-11-22,day,2023-11-22,day,,https://www.zash.sh/,https://twitter.com/zash_api,https://www.linkedin.com/company/joinzash,"Entrepreneurs First, Connect Ventures, Pareto Holdings, SGH CAPITAL, Edward Lando"
LibertyX,https://www.crunchbase.com/organization/libertyx,,"Bitcoin, Financial Services, FinTech","Boston, Massachusetts, United States","LibertyX is America's oldest and largest network of bitcoin ATMs, cashiers, and kiosks.","260,550",2021-08-02,day,2021-08-02,day,,https://libertyx.com/,https://twitter.com/libertyx,https://in.linkedin.com/company/libertyx,"MassChallenge, Bantam Group, Sandy Cass, Project 11 Ventures"
Vella Finance,https://www.crunchbase.com/organization/vella-43e3,,"Blockchain, Cryptocurrency, Financial Services, FinTech, Peer to Peer, Small and Medium Businesses","Wilmington, Delaware, United States",Banking and global payments infrastructure built for enterprise in Africa,"264,462",2024-02-14,day,2024-02-14,day,,https://vella.finance/,https://twitter.com/VellaFinance,https://www.linkedin.com/company/vella-finance,LoftyInc Capital
Damex,https://www.crunchbase.com/organization/damex,,"Asset Management, Blockchain, Cryptocurrency, Financial Services","Gibraltar, Gibraltar, Gibraltar","Damex is a platform for payments that provides sending and storing of cryptocurrencies, digital assets, and blockchain services.","275,157",2024-10-14,day,2024-10-14,day,,https://www.damex.io/,https://twitter.com/damex_io?lang=en,https://www.linkedin.com/company/damexio/,"FunFair Ventures, coinIX, Cetacean Capital, Alpha Praetorian Capital, Belobaba Fund"
Bitaccess,https://www.crunchbase.com/organization/bitaccess,,"Bitcoin, Blockchain, Cloud Management, Finance, FinTech, Software","Ottawa, Ontario, Canada",Bitaccess Inc is a Canadian Fintech startup focusing on Blockchain technologies.,"285,330",2022-11-02,day,2022-11-02,day,,https://www.bitaccess.ca,http://twitter.com/Bitaccess,https://www.linkedin.com/company/bitaccess/,"Y Combinator, FundersClub, Pantera Capital, Blockchain Capital, Real Ventures"
Rhodium Enterprises,https://www.crunchbase.com/organization/rhodium-enterprises,,"Bitcoin, Blockchain, Trading Platform","Rockdale, Texas, United States",Rhodium Enterprises is a digital asset technology company that utilizes proprietary tech to self-mine bitcoin.,"293,175",2022-09-29,day,2022-09-29,day,,https://rhdm.com,https://twitter.com/rhodium_inc,https://www.linkedin.com/company/rhodium-enterprises-inc,PALcapital
Xunlei,https://www.crunchbase.com/organization/kankan,,"Blockchain, Cloud Computing, Information Technology, Software","Shenzhen, Guangdong, China",Xunlei Limited is a global innovator in shared computing and blockchain technology.,"298,412",2014-06-24,day,,,2014-06-24,http://www.xunlei.com/,,http://www.linkedin.com/company/3822035,"Google, Morningside, Xiaomi, IDG Capital, Primavera Capital Group"
Sonar,https://www.crunchbase.com/organization/sonar-9804,,Web3,"San Francisco, California, United States",Sonar is a social gaming application that incorporates web3 support and allows users to play games while supporting blockchain technology.,"299,507",2022-12-05,day,2022-12-05,day,,https://sonar.app,https://twitter.com/Sonar,https://www.linkedin.com/company/sonar,Y Combinator
Due Dilly,https://www.crunchbase.com/organization/due-dilly,,"Blockchain, Computer Vision, Marketplace, Sports, Trading Platform","Houston, Texas, United States","Due Dilly is a sports card NFT marketplace that offers real-time pricing data, market value, assessment, and seller information details.","305,875",2022-09-19,day,2022-09-19,day,,https://duedilly.co,,https://www.linkedin.com/company/due-dilly,Acequia Capital (AceCap)
FundsDLT,https://www.crunchbase.com/organization/fundsdlt,,"Asset Management, Blockchain, Financial Services, FinTech, IT Infrastructure","Luxembourg, Luxembourg, Luxembourg","FundsDLT is reshaping investment funds distribution by leveraging on Investment Fund Tokenization, Cloud computing and APIs.","308,606",2023-08-03,day,2023-08-03,day,,https://www.fundsdlt.net/,https://twitter.com/fundsdlt,https://www.linkedin.com/company/fundsdlt,"Credit Suisse, Clearstream, Natixis, Deutsche Borse, Luxembourg Stock Exchange"
BuyWithMe,https://www.crunchbase.com/organization/buywithme,,"Banking, Blockchain, Communities, Cryptocurrency, E-Commerce, Financial Services, Group Buying, Mobile Payments, Payments, Transaction Processing","New York, New York, United States","BuyWithMe is providing a borderless payment ecosystem through QR code and Libra coins,  where local merchants can offer deals to members","314,079",2011-11-02,day,2011-11-02,day,,https://www.buywithme.app,,,"Bain Capital, Bain Capital Ventures, Matrix, Christian Dahlen, Pinnacle Ventures"
Bondly,https://www.crunchbase.com/organization/bondly,,"Blockchain, Cryptocurrency, Finance, Software","Tallinn, Harjumaa, Estonia",Bondly is the premiere NFT solutions provider empowering the next generation of NFT creators.,"362,922",2021-09-17,day,2021-09-17,day,,https://www.bondly.finance/,https://twitter.com/bondlyfinance,https://ca.linkedin.com/company/bondly-finance?trk=public_profile_experience-item_profile-section-card_subtitle-click,Zokyo
Gummys TV,https://www.crunchbase.com/organization/gummys-tv,,"Blockchain, Cryptocurrency, Video Streaming","Singapore, Central Region, Singapore",Gummys is a video and streaming platform that runs on WEB 3.0.,"368,241",2024-05-31,day,2024-05-31,day,,https://gummys.io/,https://twitter.com/Gummys_io,https://www.linkedin.com/company/77685588,CV Labs
Nets,https://www.crunchbase.com/organization/nets,,"Blockchain, Financial Services, Information Services, Payments, Security, Software","Ballerup, Hovedstaden, Denmark","Nets is a provider of payments, card, and information services with an ambition.","374,401",2016-09-23,day,2020-11-15,day,2016-09-23,https://nets.eu,https://www.twitter.com/netsgroup,https://www.linkedin.com/company/nets-group,"Bain Capital, Advent International, VIA Equity, ATP Private Equity Partners"
flov Technologies,https://www.crunchbase.com/organization/flov-technologies-ag,,"Blockchain, Financial Services, FinTech, Information Technology, Marketplace","Zug, Zug, Switzerland",flov Technologies is a digital peer to peer marketplace that utilizes distributed ledger technology as a settlement infrastructure.,"377,748",2024-08-14,day,2024-08-14,day,,https://www.flovtec.com/,,https://www.linkedin.com/company/flov-technologies/,CV VC
Portis,https://www.crunchbase.com/organization/portis,,"Blockchain, Consumer Software, Cryptocurrency, Ethereum, FinTech, Information Technology, Software","Tel Aviv, Tel Aviv, Israel",Portis is a platform for making Decentralized Applications accessible to mainstream users.,"395,745",2020-04-14,day,2020-04-14,day,,https://www.portis.io,https://www.twitter.com/portis_io,https://www.linkedin.com/company/portis/,F2 Venture Capital
Minebox,https://www.crunchbase.com/organization/minebox,,"Archiving Service, Bitcoin, Blockchain, Cloud Data Services, Cloud Storage, Cryptocurrency, Information Technology, Peer to Peer, Software, Telecommunications","Vienna, Wien, Austria",The power of Dropbox and Blockchain bundled in a box.,"396,290",2017-11-29,day,2017-11-29,day,,https://minebox.io,https://www.twitter.com/mineboxhq,https://www.linkedin.com/company/minebox-gmbh,Coinsilium Group
Dispatch,https://www.crunchbase.com/organization/dispatch-labs,,"Blockchain, Financial Services, Information Technology","San Francisco, California, United States","Dispatch is building a revolutionary business-ready distributed ledger protocol for creating fast, scalable and secure data-centric dApps.","410,986",2019-07-29,day,2019-07-29,day,,https://dispatchlabs.io/,https://twitter.com/DispatchLabsIO,https://www.linkedin.com/company/dispatch-labs/,Fenbushi Digital
Coingeek,https://www.crunchbase.com/organization/coingeek,,"Cryptocurrency, News, Publishing, Video","Montréal, Quebec, Canada",Coingeek is a cryptocurrency news site.,"411,997",2018-12-03,day,2018-12-03,day,,https://coingeek.com/,,https://www.linkedin.com/company/coingeek,Ayre Group
Coinsetter,https://www.crunchbase.com/organization/coinsetter,,"Bitcoin, Finance, FinTech, Trading Platform","New York, New York, United States",Coinsetter operates a Bitcoin trading platform with tools for forex traders.,"412,047",2016-01-16,day,2016-01-16,day,,http://www.coinsetter.com,http://twitter.com/coinsetter,https://www.linkedin.com/company/coinsetter,"Digital Currency Group, Blockchain Capital, Tribeca Venture Partners, Ben Davenport, Cryptonaut Ventures"
ChangeCoin,https://www.crunchbase.com/organization/changecoin,,"Bitcoin, Cryptocurrency, Payments, Web Hosting","San Francisco, California, United States","ChangeCoin specializes in the fields of micropayments, bitcoin, social commerce, digital currencies, and payments.","421,775",2016-04-13,day,2016-04-13,day,,https://www.changetip.com/,http://twitter.com/changetip,https://www.linkedin.com/company/changetip,"Plug and Play, 500 Global, Pantera Capital, Blockchain Capital, Digital Currency Group"
Elph Network,https://www.crunchbase.com/organization/elph,,"Blockchain, Cryptocurrency, FinTech, Software","San Francisco, California, United States",Elph is a decentralized network of scalable Plasma sidechains that achieve high transaction throughput on top of Ethereum.,"422,167",2019-03-20,day,2019-03-20,day,,https://www.elph.com,https://www.twitter.com/ElphNetwork,https://www.linkedin.com/company/elphnetwork/,"Y Combinator, Coinbase Ventures, The House Fund, Oyster Ventures"
Bitnet Technologies,https://www.crunchbase.com/organization/bitnet-technologies,,"Bitcoin, Cryptocurrency, E-Commerce, Payments","San Francisco, California, United States",Bitnet Technologies is a digital commerce platform that helps enterprise scale merchants to accept bitcoin payments.,"550,730",2016-10-24,day,2016-10-24,day,,https://bitnet.io/,http://twitter.com/bitnettech,http://www.linkedin.com/company/bitnet-technologies-ltd-?,"Blockchain Capital, Digital Currency Group, Rakuten, Highland Capital Partners, Artis Ventures"
Techtec,https://www.crunchbase.com/organization/techtec,,"Consulting, Cryptocurrency, E-Learning","Tokyo, Tokyo, Japan","Techtec provides assistance with cryptocurrency businesses, such as marketing assistance, document translation, and listing assistance.","815,230",2022-06-15,day,2022-06-15,day,,https://en.techtec.co.jp/,https://x.com/PoL_techtec,https://www.linkedin.com/company/techtec/,Celo
Firmo,https://www.crunchbase.com/organization/firmo,,"Blockchain, Financial Services, Smart Contracts","Copenhagen, Hovedstaden, Denmark",Firmo is a Danish smart contract infrastructure provider.,"951,674",2019-03-25,day,2019-03-25,day,,https://www.firmo.network/,https://twitter.com/firmonetwork,https://www.linkedin.com/company/firmonetwork/,Rhodium
Keza,https://www.crunchbase.com/organization/wealthcoin,,"Bitcoin, Cryptocurrency","New York, New York, United States",Keza is an exchange and trading platform.,"975,477",2016-08-26,day,2016-08-26,day,,http://www.getkeza.com,https://twitter.com/getkeza,https://www.linkedin.com/company/wealthcoin,"LAUNCH, Digital Currency Group, Boost VC"
Taal Distributed,https://www.crunchbase.com/organization/taal-distributed,,"Blockchain, Information Technology, Transaction Processing","Vancouver, British Columbia, Canada",TAAL is a distributed blockchain mining service company.,"1,522,227",2015-06-16,day,,,2015-06-16,https://www.taal.com/,https://twitter.com/TaalBlockchain,https://www.linkedin.com/company/taaldistributedinformationtechnologies/,Ayre Group
cocoNFT,https://www.crunchbase.com/organization/coconft,,"Cryptocurrency, Social, Social Media","Vancouver, British Columbia, Canada",cocoNFT to convert your social media post into NFTs for your fans without any up-front costs.,"1,716,132",2023-01-03,day,2023-01-03,day,,https://coconft.com/,https://twitter.com/coconft,https://www.linkedin.com/company/coconft,N49P
Lunie,https://www.crunchbase.com/organization/lunie,,"Apps, Blockchain, Cryptocurrency, Internet","Toronto, Ontario, Canada",Lunie is the best-in-class platform for non-custodial staking.,"2,056,389",2021-02-01,day,2021-02-01,day,,https://lunie.io/,https://twitter.com/luniehq,https://www.linkedin.com/company/lunie/,Creative Destruction Lab (CDL)