Organization Name,Organization Name URL,Industries,Headquarters Location,Description,CB Rank (Company),Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
GK8 by Galaxy,https://www.crunchbase.com/organization/gk8,"Asset Management, Blockchain, Cyber Security, Financial Services, Software","Tel Aviv, Tel Aviv, Israel","GK8, a Galaxy (GLXY:TSX) company, provides financial institutions with the most reliable self-custody technology for digital assets","33,067",2022-12-02,day,,https://www.gk8.io/,https://x.com/GK8_Security,https://www.linkedin.com/company/gk8/,"IN Venture, Eden Block, Rafi Gidron"
Coinify,https://www.crunchbase.com/organization/coinify-com,"Bitcoin, Cryptocurrency, Developer APIs, Finance, Financial Exchanges, Financial Services, FinTech, Payments, Trading Platform, Virtual Currency","Copenhagen, Hovedstaden, Denmark","Helping businesses accelerate growth by accepting cryptocurrency payments, and buying crypto.","33,211",2021-08-02,day,,https://www.coinify.com,https://twitter.com/coinify,https://www.linkedin.com/company/coinify,"PSV, Seed Capital, Accelerace, Nordic Eye Venture Capital, SEB Venture Capital"
earlyworks,https://www.crunchbase.com/organization/earlyworks,"Blockchain, Cryptocurrency, Finance, Security, Web Design","Tokyo, Tokyo, Japan","Early Works is a Next-generation blockchain technology that realizes high speed, high scalability, and high security.","33,315",,,2023-07-25,https://e-arly.works/,https://x.com/earlyworks_ir,https://in.linkedin.com/company/e-arlyworks,"FE Invest, Bullet Group, Kyowa, Yuichi Kawasaki, AMBITION Group"
Marathon Digital Holdings,https://www.crunchbase.com/organization/marathon-patent-group,"Bitcoin, Blockchain, Cryptocurrency, Energy","Fort Lauderdale, Florida, United States","Marathon Digital Holdings specializes in digital asset computing, developing and implementing innovative technologies.","34,474",,,2012-02-09,https://www.mara.com,https://x.com/MarathonDH,https://www.linkedin.com/company/marathon-digital-holdings/,"Fortress Investment Group, Silvergate Bank"
Bison Trails,https://www.crunchbase.com/organization/bison-trails,"Blockchain, Infrastructure, Internet, Software","Brooklyn, New York, United States",Bison Trails allows the user to run secure infrastructure on multiple blockchains.,"34,622",2021-01-19,day,,https://bisontrails.co/,https://twitter.com/BisonTrails,https://www.linkedin.com/company/bison-trails/,"Kleiner Perkins, Coinbase Ventures, Blockchain Capital, Initialized Capital, Collaborative Fund"
Multis,https://www.crunchbase.com/organization/multis,"Blockchain, Consulting, Cryptocurrency, Financial Services, FinTech, Insurance, Internet, Software, Venture Capital, Web3","San Francisco, California, United States",Multis is a crypto treasury management tool designed for web3 organizations.,"35,596",2024-04-18,day,,https://multis.com,https://twitter.com/multisHQ,https://www.linkedin.com/company/13991256,"Y Combinator, Sequoia Capital, Long Journey Ventures, Coinbase Ventures, White Star Capital"
ZenSports,https://www.crunchbase.com/organization/zensports,"Cryptocurrency, Gambling, Mobile Apps, Sports","Miami, Florida, United States","Mobile sports betting against the house or peer-to-peer, using fiat or cryptocurrencies","35,636",2022-10-10,day,,http://zensports.com/,https://www.twitter.com/zensports,https://www.linkedin.com/company/zensports,"Gaingels, LAUNCH, Forum Ventures, MicroVentures, Right Side Capital Management"
IndiGG,https://www.crunchbase.com/organization/indigg,"Blockchain, Gaming, Information Technology, Online Games, Web3","Bengaluru, Karnataka, India",IndiGG is NFT based play-to-earn game in web3 frontier. IndiGG is the India sub-decentralized autonomous organization(subDAO) of YGG.,"36,452",2023-02-23,day,,https://indigg-dev.netlify.app/,https://twitter.com/YGGIndia,https://www.linkedin.com/company/indi-gg/,"Lightspeed Venture Partners, Play Ventures, Peak XV Partners, Griffin Gaming Partners, Jump Capital"
Triangle,https://www.crunchbase.com/organization/triangle-2,"B2B, Developer APIs, E-Commerce, Web3","San Francisco, California, United States","Triangle, acquired by Bridge and now Stripe is a software company that builds web3 wallet infrastructure.","36,617",2024-11-01,day,,https://www.triangleplatform.com/,https://twitter.com/triangleplatfrm,https://www.linkedin.com/company/triangleplatform/,"Social Capital, WndrCo, Collab+Currency, RareBreed Ventures, DCG Expeditions"
Luno,https://www.crunchbase.com/organization/lunomoney,"Cryptocurrency, Financial Services, Virtual Currency","London, England, United Kingdom","Luno is a global cryptocurrency firm that specializes in bitcoin, fintech, digital currencies, and financial services.","37,573",2020-09-09,day,,https://www.luno.com,https://twitter.com/lunomoney,https://www.linkedin.com/company/lunomoney/,"Digital Currency Group, Balderton Capital, Ariadne Capital Limited, Venturra, PayU GPO"
DeCurret,https://www.crunchbase.com/organization/decurret,"Cryptocurrency, Financial Services, Internet, Virtual Reality, Web Apps","Tokyo, Tokyo, Japan","DeCurret provides optimal rate of digital currency, instantly processing a large amount of currency transactions stably.","38,102",2022-02-01,day,,https://www.decurret.com/,https://twitter.com/DeCurret,,"MUFG Bank, Fujitsu, KDDI, Mitsubishi Corporation, Sumitomo Mitsui Banking Corporation"
Curv,https://www.crunchbase.com/organization/curv-5d20,"Blockchain, Cloud Computing, Cryptocurrency, Cyber Security, FinTech, Software","New York, New York, United States",Curv is a developer of digital asset security infrastructure helping crypto-native and financial institutions to create digital wallets.,"38,213",2021-03-08,day,,https://www.curv.co,https://twitter.com/curvmpc,https://www.linkedin.com/company/curv,"Franklin Templeton, Team8, Coinbase Ventures, Digital Currency Group, CommerzVentures"
Leaf,https://www.crunchbase.com/organization/leaf-global-fintech,"Blockchain, Financial Services, FinTech, Social Entrepreneurship","Lewes, Delaware, United States","Leaf is a digital wallet that enables the unbanked to store, send, receive, and exchange currencies on their phones— no smartphone required.","38,582",2022-03-14,day,,http://www.leafglobalfintech.com/,https://twitter.com/LeafGlobalTech/,https://www.linkedin.com/company/leaf-global-fintech/about/,"National Science Foundation, Techstars, Catalyst Fund, NSF Small Business Innovation Research / Small Business Technology Transfer (SBIR/STTR), Colorado Office of Economic Development and International Trade"
Authenteq - an FNZ company,https://www.crunchbase.com/organization/authenteq,"Asset Management, Banking, Blockchain, Compliance, Cryptocurrency, FinTech, Insurance, Machine Learning, Software, Wealth Management","Reykjavík, Gullbringusysla, Iceland","Authenteq is the world’s first fully automated KYC identity verification platform. Verify identities instantly, onboard users in 35 seconds.","39,321",2022-11-01,month,,https://onboarding.fnz.com/solutions/id-verification,https://twitter.com/FNZ_Group,https://www.linkedin.com/company/fnz/,"Draper Associates, 3VC, NAP, Startupbootcamp, EASME"
Fortress Blockchain Technologies,https://www.crunchbase.com/organization/fortress-blockchain-technologies,"Blockchain, Financial Services, FinTech, Mobile Payments","Las Vegas, Nevada, United States","Financial, regulatory and technology infrastructure for NFT and crypto innovators","40,228",2023-09-08,day,,https://fortress.io/,https://twitter.com/Fortress_io,https://www.linkedin.com/company/fortressblocktech,"Ayon Capital, Soaring Investment Management"
Byte Trading,https://www.crunchbase.com/organization/byte-trading,"Cryptocurrency, Finance, Financial Services, Information Technology, Software","London, England, United Kingdom",Byte is an algorithmic market maker in digital assets.,"40,795",2025-02-14,day,,https://byte-trading.com/,https://twitter.com/byte_trading,https://www.linkedin.com/company/byte-trading/,"redalpine, L1D, Possible Ventures, D4 Ventures"
SolanaFM,https://www.crunchbase.com/organization/solanafm,"Blockchain, Information Services","Singapore, Central Region, Singapore",SolanaFM provides blockchain indexing and analytical services to quickly capture and analyze data.,"42,310",2024-09-20,day,,https://solana.fm/?cluster=mainnet-qn1,https://twitter.com/solanafm,https://www.linkedin.com/company/solanafm,"Sygnum, CoinHako, The Spartan Group, Mirana, Zee Prime Capital"
Bonifii,https://www.crunchbase.com/organization/culedger,"Blockchain, Call Center, Financial Services, Information Technology","Denver, Colorado, United States","Bonifii operates as a credit union service organization focusing on the credential exchange, information exchange, and value exchange.","44,876",2024-12-20,day,,https://bonifii.com/,https://twitter.com/CULedger,https://www.linkedin.com/company/bonifiiofficial/,Careismatic Brands
Toposware,https://www.crunchbase.com/organization/toposware,"Blockchain, Information Technology, Software","Boston, Massachusetts, United States",Toposware develops a fully interoperable blockchain ecosystem powered by zero-knowledge proofs.,"46,307",2024-06-04,day,,https://toposware.com/,https://twitter.com/toposware,https://www.linkedin.com/company/toposware/,"Evolution Equity Partners, Triatomic Capital, K2 Access Fund, Sandeep Nailwal, Digital Hollywood"
BRD,https://www.crunchbase.com/organization/brd,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Mobile Payments, Software, Virtual Currency","Zürich, Zurich, Switzerland",BRD is a financial software company specializing in blockchain-enabled mobile applications for cryptocurrency management.,"48,729",2021-11-25,day,,https://brd.com/,https://x.com/brdhq,https://www.linkedin.com/company/breadwallet/,"East Ventures, Liberty City Ventures, Saison Ventures, Xpring, Das Capital"
Swarmio Media,https://www.crunchbase.com/organization/ubique,"Blockchain, Cloud Computing, Cloud Infrastructure, eSports, Ethereum, Information Technology, Software","Sydney, Nova Scotia, Canada",Swarmio Media is an innovative technology company delivering a network intelligence and optimization platform,"49,293",,,2021-11-22,https://swarmio.media,https://twitter.com/ubiquenetworks,https://www.linkedin.com/company/swarmiomedia/,"Government of Canada, Innovacorp, Extreme Venture Partners, Apelby Investments"
Enry's Island SpA,https://www.crunchbase.com/organization/enry-s-island-worldwide-distributed-platform-for-startup-incubation-acceleration,"Blockchain, Cryptocurrency, Incubators, Internet of Things, Web Apps, Web3","Tremiti, Puglia, Italy",Enry’s Island S.p.A. is the first and only Venture Builder in the world listed in a Stock Exchange.,"49,565",,,2023-04-11,http://enrysisland.com,https://twitter.com/EnrysIsland,https://www.linkedin.com/company/enry's-island/,"Key Capital, LDA Capital"
OpenFinance,https://www.crunchbase.com/organization/openfinance-network,"Cryptocurrency, Financial Services, Trading Platform","Chicago, Illinois, United States",OpenFinance is a secondary market trading platform for digital alternative assets.,"50,726",2020-10-28,day,,https://www.openfinance.io/,https://twitter.com/openfinanceio,https://www.linkedin.com/company/openfinance-network/,"SixThirty, HTX, M25, West Loop Ventures, ODIG"
NODE40,https://www.crunchbase.com/organization/node40-llc,"Blockchain, Financial Services, FinTech, Information Technology","Albany, New York, United States",NODE40 is a SaaS analytics platform that captures operational and economic context of digital asset transactions for financial reporting.,"52,453",2018-01-30,day,,https://www.node40.com,https://www.twitter.com/node_40,https://www.linkedin.com/company/node40,"Hub Angels Investment Group, Card1Ventures"
Hut 8 Corp.,https://www.crunchbase.com/organization/hut-8,"Blockchain, Cryptocurrency, Mining","Toronto, Ontario, Canada",Hut 8 Corp. is a cryptocurrency mining and blockchain infrastructure company focused on digital asset mining.,"53,180",,,2019-10-08,https://hut8.com,,https://www.linkedin.com/company/hut8corp,"Coinbase, Coatue, Trinity Capital, Fidelity International, Gravitas Securities"
DMarket,https://www.crunchbase.com/organization/dmarket,"Blockchain, Digital Entertainment, FinTech, Gaming, Internet, Marketplace, Metaverse","Santa Monica, California, United States",DMarket is a marketplace for NFTs trading and technology for building metaverses.,"54,172",2023-01-25,day,,https://dmarket.com,https://twitter.com/dmarket_com,https://www.linkedin.com/company/18149400/,"Pantera Capital, Almaz Capital, Xsolla, Fulgur Ventures, Alexis Berthoud"
Amino Payments,https://www.crunchbase.com/organization/amino-2,"Blockchain, Financial Services, Payments","Philadelphia, Pennsylvania, United States","Amino is a payments company bringing transparency to online advertising by eliminating fraud, waste, and abuse.","54,270",2021-01-14,day,,https://www.aminopay.com/,https://www.twitter.com/aminopay,https://www.linkedin.com/company/amino-payments,"First Round Capital, Nyca Partners, AperiamVentures, Western Technology Investment, Auren Hoffman"
Membrane Finance,https://www.crunchbase.com/organization/membrane-finance,"Blockchain, Cryptocurrency, Financial Services, IT Infrastructure, Software, Web3","Helsinki, Southern Finland, Finland","Membrane issues a MiCAR-compatible euro stablecoin, EUROe, and provides BaaS services for crypto companies","54,410",2024-11-19,day,,https://www.membrane.fi,https://twitter.com/EUROemoney,https://www.linkedin.com/company/membrane-finance,Maki.vc
Staging Labs,https://www.crunchbase.com/organization/staging-labs,"Blockchain, Cryptocurrency, Cyber Security, Software","Miami, Florida, United States",Staging Labs making crypto safe and easy to use.,"57,965",2024-06-04,day,,https://www.staginglabs.io/,https://twitter.com/Staging_Labs,https://www.linkedin.com/company/staging-labs/,"Gaingels, Flourish Ventures, The General Partnership, NGC Ventures, Longterm Ventures"
Gem,https://www.crunchbase.com/organization/gem,"Cryptocurrency, FinTech, Internet, Security, Software","Venice, California, United States",Gem is a cryptocurrency and blockchain technology.,"58,085",2022-03-09,day,,http://gem.co,https://twitter.com/gemhq,https://www.linkedin.com/company/gem-hq,"First Round Capital, Blockchain Capital, Compound, Pelion Venture Partners, Digital Currency Group"
Trustology,https://www.crunchbase.com/organization/trustology,"Blockchain, Cryptocurrency, FinTech, Information Technology, Virtual Currency","London, England, United Kingdom",Trustology is building a custody platform to safeguard your crypto assets.,"58,532",2022-02-22,day,,https://www.trustology.io,https://twitter.com/TrustologyIO,https://www.linkedin.com/company/trustology,"ConsenSys, Two Sigma Ventures, ConsenSys Mesh"
IPaidThat,https://www.crunchbase.com/organization/ipaidthat,Blockchain,"Paris, Ile-de-France, France","IPaidThat automatically imports the invoices you receive, and compare them with your bank transactions.","59,728",2024-09-18,day,,https://ipaidthat.io/en/,https://twitter.com/IPaidThat,https://www.linkedin.com/company/ipaidthat/,"Bpifrance, Truffle Capital, Adelie"
Jet Protocol Holdings,https://www.crunchbase.com/organization/jet-protocol-holdings,"Blockchain, Financial Services, FinTech, Lending","Greenwich, Connecticut, United States",Jet Protocol Holdings is an operator of a lending platform.,"60,969",2024-10-29,day,,https://jetprotocol.io,https://twitter.com/jetprotocol,https://www.linkedin.com/company/jetprotocol,"Robot Ventures, Reciprocal Ventures, GSR, Three Arrows Capital, ParaFi Capital"
Arise Travel,https://www.crunchbase.com/organization/arise-technology,"Blockchain, Hotel, Travel","San Francisco, California, United States",Arise Travel is a Modern infrastructure for the travel industry.,"62,239",2025-02-28,day,,https://arise.travel/,https://twitter.com/AriseTechnology,https://www.linkedin.com/company/arise.travel/,"Unshackled Ventures, Market One Capital, Varsha Rao, The Refiners, Innovation Nest"
HolyWally,https://www.crunchbase.com/organization/holywally,"B2B, Banking, Cryptocurrency, Financial Services, FinTech, Mobile Payments, Payments","Singapore, Central Region, Singapore","HolyWally is a service platform that combines adaptability, rapid scalability, and optimized user experience.","63,232",2024-08-15,day,,https://www.holywally.com,,https://www.linkedin.com/company/holywally/,"M-DAQ, Zenus Bank, Hackquarters, Creitive, Finmirai"
Vinter,https://www.crunchbase.com/organization/vinter-capital,"Cryptocurrency, Financial Services, FinTech","Stockholm, Stockholms Lan, Sweden",Vinter is a regulated index provider specialized in crypto assets.,"64,908",2024-11-12,day,,https://vinter.co,https://twitter.com/vinterco,https://www.linkedin.com/company/vinterco/,"Octopus Ventures, Techstars, Gorilla Capital, Sting, Propel Capital"
Cambridge Blockchain,https://www.crunchbase.com/organization/cambridge-blockchain,"Blockchain, Cyber Security, Financial Services, FinTech, Identity Management, Information Technology, Privacy, Software","Cambridge, Massachusetts, United States",Cambridge Blockchain develops blockchain-based identity management and compliance software solutions for financial institutions.,"65,494",2020-12-01,day,,http://www.cambridge-blockchain.com/,https://twitter.com/C_Blockchain,https://www.linkedin.com/company/cambridge-blockchain-llc,"Flourish Ventures, Partech, Digital Currency Group, PayPal Ventures, Future Perfect Ventures"
TAP Network,https://www.crunchbase.com/organization/tap-coin,"Banking, Big Data, Blockchain, E-Commerce, FinTech, Loyalty Programs, Marketplace","New York, New York, United States",TAP Network is a technology company building blockchain powered software for enterprise clients.,"66,568",2023-04-04,day,,https://mytaprewards.com,https://twitter.com/mytaprewards,https://www.linkedin.com/company/mytaprewards,"Warner Music Group, Access Industries, Hard Yaka, Bill Tai, Nima Capital"
Mint Songs,https://www.crunchbase.com/organization/mint-songs,"Blockchain, Cryptocurrency, Information Technology, Music, Web3","Washington, District of Columbia, United States",Mint Songs is the largest music NFT marketplace helping music artists build web3 communities,"68,186",2023-02-15,day,,http://mintsongs.com/,https://twitter.com/mintsongs,https://www.linkedin.com/company/mint-songs,"Goodwater Capital, Coinbase Ventures, Castle Island Ventures, Freestyle Capital, Dapper Labs"
First Group,https://www.crunchbase.com/organization/first-group,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Payments, Software","Giv'atayim, Tel Aviv, Israel",First Group is a financial service providing company.,"70,641",2022-02-16,day,,https://www.firstdag.com,https://mobile.twitter.com/first_dag,https://www.linkedin.com/company/firstdag/,"Target Global, Mangrove Capital Partners, Scale-Up, Ronald Cohen"
BastionZero,https://www.crunchbase.com/organization/commonwealth-crypto,"Cryptocurrency, Information Technology","Boston, Massachusetts, United States",BastionZero is developing technology to allow traders to maintain custody of their coins while trading at a cryptocurrency exchange,"71,441",2024-05-30,day,,https://www.bastionzero.com,https://twitter.com/getBastionZero,https://www.linkedin.com/company/bastionzero,"Underscore VC, Akamai Technologies, Highland Capital Partners, Dell Technologies Capital, Notation Capital"
Quadrant,https://www.crunchbase.com/organization/quadrant,"Artificial Intelligence (AI), Big Data, Blockchain, Compliance, Enterprise Applications, Geospatial, Information Technology, Location Based Services, Real Time, Software","Singapore, Central Region, Singapore",Quadrant provides an online platform that helps users to find charts and share economic data in a faster and more convenient way.,"71,446",2021-08-25,day,,https://quadrant.io/,https://twitter.com/quadrant_io,https://www.linkedin.com/company/quadrantio/,"Wavemaker Partners, JFDI.Asia"
Validated ID,https://www.crunchbase.com/organization/validated-id,"Blockchain, E-Signature, Identity Management, Information Technology, Legal Tech, Productivity Tools, SaaS, Security, Software","Barcelona, Catalonia, Spain","Validated ID helps businesses bring security, trust, efficiency and legal compliance to customer identity verification and agreements.","71,755",2025-02-06,day,,http://validatedid.com,http://twitter.com/validatedID,https://www.linkedin.com/company/validated-id,"Criteria Venture Tech, Blockchers, Randstad Innovation Fund, Cuatrecasas Ventures"
Learning Machine Technologies,https://www.crunchbase.com/organization/learning-machine,"Blockchain, Education, Government, Human Resources, Identity Management, SaaS","New York, New York, United States","Blockchain, SaaS, Digital Credentials, Identity Docs, Blockchain, Enterprise","72,744",2020-02-05,day,,http://www.learningmachine.com,https://www.twitter.com/learningmach1,https://www.linkedin.com/company/2137722/,"Learn Capital, Omidyar Network, PTB Ventures"
modum,https://www.crunchbase.com/organization/modum,"Blockchain, Cryptocurrency, Information Technology, Internet, Life Science, Supply Chain Management, Virtual Currency","Zürich, Zurich, Switzerland",Ensuring drug safety with blockchain technology.,"72,849",2021-06-08,day,,https://www.modum.io,https://www.twitter.com/modum_io,https://www.linkedin.com/company/modum.io-ag,"Venture Kick, Kickstart Innovation, Andreas Schwartz"
BTC Digital,https://www.crunchbase.com/organization/meten,"Blockchain, Education, Metaverse","Shenzhen, Guangdong, China",BTC Digital is a blockchain and metaverse technology company.,"73,149",,,2020-03-31,https://btct.investorroom.com,,,"Fortune Venture Capital, CICC, Azimut Holding, Shenzhen Guozhong Venture Capital Management, DGC"
Bits,https://www.crunchbase.com/organization/bits-af10,Cryptocurrency,"Las Vegas, Nevada, United States",Bits set up automatic investments at regular intervals within the Bits app to strengthen the value of your micro-investments.,"77,180",2024-11-19,day,,https://www.bitscrypto.com/,,https://www.linkedin.com/company/bitscrypto/about/,"Founders, Inc., Founders Committee Ventures"
BitOasis,https://www.crunchbase.com/organization/bitoasis,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Payments","Dubai, Dubai, United Arab Emirates","BitOasis is a cryptocurrency trading platform offering a digital asset wallet and exchange to buy, sell, and trade.","79,505",2024-07-03,day,,http://bitoasis.net,https://twitter.com/bitoasis,https://www.linkedin.com/company/bitoasis-technologies-fze/about/,"Digital Currency Group, Global Founders Capital, Pantera Capital, CoinDCX, 1776 Ventures"
Golden,https://www.crunchbase.com/organization/golden-2cb6,"Artificial Intelligence (AI), Blockchain, Machine Learning, Natural Language Processing, Software","Claymont, Delaware, United States",Golden is a developer of a self-constructing knowledge database used to accelerate discovery and education.,"80,100",2024-04-24,day,,https://golden.com,https://twitter.com/Golden,https://www.linkedin.com/company/golden-recursion-inc/,"Andreessen Horowitz, Founders Fund, Quiet Capital, FalconX, Bossa Invest"
Wasder,https://www.crunchbase.com/organization/wasder,"Blockchain, Communities, Gaming, Information Technology, Web3","Stockholm, Stockholms Lan, Sweden",Wasder is a software company that develops personalized mobile gaming apps and social media tools that engage gamers in conversation.,"80,263",2023-11-27,day,,https://www.wasder.gg,https://twitter.com/wasdergg,https://www.linkedin.com/company/wasder-ab/,M2 Asset Management
