Organization Name,Organization Name URL,Industries,Headquarters Location,Description,CB Rank (Company),Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn,Top 5 Investors
Tech Bureau,https://www.crunchbase.com/organization/tech-bureau-inc-,"Cryptocurrency, FinTech, Security","Osaka, Osaka, Japan",Tech Bureau provides cryptographic currency and Blockchain technology using exchange API to handle currency encryption.,"80,495",2018-11-22,day,,http://techbureau.jp,,https://www.linkedin.com/company/tech-bureau-corp.,"JAFCO, Hiroshima Venture Capital, Arara, Asteria, Nippon Technology Venture Partners"
Qori,https://www.crunchbase.com/organization/qori-6fac,"Cryptocurrency, Financial Services, Payments, Retail, Service Industry","Paris, Ile-de-France, France",Qori is a pioneer mobile payment solution allowing brick and mortattr merchants to cost-effectively accept bank and crypto payments.,"82,487",2023-03-15,day,,http://www.qori.me/,,https://www.linkedin.com/company/qori-me/?viewAsMember=true,"Systema, Firestartr, Hottinger Group, Golden Record Ventures, T0 Ventures"
Mediachain,https://www.crunchbase.com/organization/mediachain,"Art, Blockchain, Cryptocurrency, Digital Media, Social Media Marketing","Brooklyn, New York, United States",Mediachain automatically connects media to its creator and information about it.,"83,196",2017-04-26,day,,http://www.mediachain.io/,https://twitter.com/mediachain_,https://www.linkedin.com/company/mediachain-labs-logo/,"Andreessen Horowitz, Union Square Ventures, Digital Currency Group, LDV Capital, RRE Ventures"
Loco,https://www.crunchbase.com/organization/the-loco-app,"Apps, Blockchain, Gaming, Video Streaming","Mumbai, Maharashtra, India",Loco is an Indian game streaming platform.,"84,958",2024-09-26,day,,https://www.loco.gg/,https://twitter.com/getloconow,https://www.linkedin.com/company/loco-india,"3one4 Capital, Krafton, Makers Fund, Korea Investment Partners, Lumikai"
Stablehouse,https://www.crunchbase.com/organization/stablehouse,"Cryptocurrency, Financial Exchanges, Financial Services, Information Technology","Hamilton, Hamilton, Bermuda","Investment platform for individuals and institutions who seek innovative, sustainable, and compliant opportunities through digital assets.","87,352",2023-08-10,day,,https://www.stablehouse.com,https://twitter.com/stablehouse,https://www.linkedin.com/company/stablehouse,"Dragonfly, Liberty City Ventures, Lukka, XBTO Group, John O'Brien"
Canaan Creative,https://www.crunchbase.com/organization/canaan-creative,"Bitcoin, Electronics, Information Technology, Manufacturing, Semiconductor, Software","Beijing, Beijing, China",Canaan Creative is a producer of Blockchain servers and solutions for repetition ASIC chips.,"87,824",2016-06-08,day,2019-11-22,https://canaan.io,https://twitter.com/canaanio,https://www.linkedin.com/company/%E5%98%89%E6%A5%A0%E8%80%98%E6%99%BA/,"Tunlan Investment, Fundamental Labs, Jinjiang International, Baopu Asset Management"
SafeWire,https://www.crunchbase.com/organization/safechain-llc,"Blockchain, Government, Real Estate, Software","Columbus, Ohio, United States",SafeWire provides software to title companies to combat wire fraud in real estate transactions.,"94,339",2021-12-13,day,,https://safewire.com,https://www.twitter.com/safechain_io,https://www.linkedin.com/company/safechain-financial-llc/,"Rev1 Ventures, M25, Aspect Ventures, Social Capital, Precursor Ventures"
N3TWORK,https://www.crunchbase.com/organization/n3twork,"Analytics, Blockchain, Casual Games, Developer Platform, Gamification, Gaming, Mobile Apps, Publishing, Software, Video Games","San Francisco, California, United States","Creating, publishing, and scaling the very best in mobile games.","95,457",2022-01-13,day,,http://www.n3twork.com,,https://www.linkedin.com/company/n3twork-studios-inc,"Floodgate, Kleiner Perkins, Griffin Gaming Partners, Korea Investment Partners, Galaxy Interactive"
Grayscale Bitcoin Trust,https://www.crunchbase.com/organization/grayscale-bitcoin-trust,"Bitcoin, Blockchain, Finance, Financial Services","New York, New York, United States",Grayscale Bitcoin Trust is a digital currency investment company providing a familiar structure for financial and tax advisors.,"98,147",,,2015-05-25,https://grayscale.com,,https://www.linkedin.com/company/grayscale-investments/,"ARK Investment Management, BlockFi, Rothschild Investment Corporation"
StrongSalt,https://www.crunchbase.com/organization/overnest-inc,"Blockchain, Cloud Security, Computer, Enterprise Applications, Enterprise Software, Internet, Privacy, Security, Software","San Jose, California, United States","StrongSalt is building a secure team communication application providing encrypted messaging, archiving, and search for innovative teams.","99,962",2022-02-15,day,,https://www.strongsalt.com/index.html,https://twitter.com/getstrongsalt,https://www.linkedin.com/company/strongsalt/,"Fusion Fund, UpHonest Capital, DHVC, Valley Capital Partners, Wei Guo"
StreetCred,https://www.crunchbase.com/organization/streetcred,"Blockchain, Data Integration, Location Based Services, Mapping Services","New York, New York, United States",StreetCred offers accessible data for places people care about.,"102,538",2021-01-11,day,,https://www.streetcred.co/,https://twitter.com/streetcredlabs,https://www.linkedin.com/company/streetcredlabs,"Wonder Ventures, Bowery Capital, Notation Capital, Studio VC, Nicholas Chirls"
paymennt.com,https://www.crunchbase.com/organization/pointcheckout,"Cryptocurrency, FinTech, Payments","Abu Dhabi, Abu Dhabi, United Arab Emirates","Paymennt is a mobile-first payments platform allowing businesses to accept payments online, in person, or through payment links.","102,640",2023-02-14,day,,https://www.paymennt.com,https://twitter.com/paymennt,https://www.linkedin.com/company/paymenntcom,"500 Global, Oraseya Capital, Sheraa Sharjah, Arzan Venture Capital, HALA Ventures"
Purse,https://www.crunchbase.com/organization/purse-io,"Bitcoin, Cryptocurrency, FinTech","San Francisco, California, United States",Purse provides real incentive to use Bitcoin to the largest selection at the lowest price points.,"103,463",2023-06-30,day,,https://purse.io,http://twitter.com/purseio,http://www.linkedin.com/company/purseio,"Plug and Play, Strong Ventures, Digital Currency Group, FundersClub, Digital Finance Group (DFG)"
Proxy,https://www.crunchbase.com/organization/martians,"Augmented Reality, Blockchain, Consumer, Identity Management, Information Technology, Mobile, Mobile Apps, Software","San Francisco, California, United States","Access More, Share Less. Proxy designs and builds privacy-first, human-led, identity technologies. With Proxy ID, your world is now open.","109,761",2023-05-09,day,,https://proxy.co/,,https://www.linkedin.com/company/proxy-technologies/,"Y Combinator, Coatue, Kleiner Perkins, Blackbird Ventures, Silicon Valley Bank"
iChain,https://www.crunchbase.com/organization/ichain-inc,"Blockchain, Insurance, InsurTech, Internet of Things","Tokyo, Tokyo, Japan",iChain is an insurtech company that develops and markets software related to the insurance sector as well as offers consulting services.,"109,893",2016-07-22,day,,https://www.ichain.co.jp/index_en.html,https://x.com/ichaininc,https://www.linkedin.com/company/ibeed/,"Consensus Base, Internetworking & Broadband Consulting, Garcia & Company, Yasunari Goto"
Kik,https://www.crunchbase.com/organization/kik-interactive,"Apps, Cryptocurrency, Messaging, Mobile, Social Media, Video Chat, Wireless","Waterloo, Ontario, Canada","Kik lets users connect with friends, groups, and the world around them through chat.","111,279",2019-10-19,day,,http://kik.com/,http://twitter.com/kik,http://www.linkedin.com/company/kik-interactive-inc,"Union Square Ventures, Spark Capital, Foundation Capital, Tencent, SV Angel"
Wuzu,https://www.crunchbase.com/organization/wuzu,"Cryptocurrency, Internet","Curitiba, Parana, Brazil",Wuzu is a liquidity and technology provider that connects multiple exchanges on the same matching engine.,"111,810",2022-03-06,day,,http://wuzu.io,https://twitter.com/wuzumxn,https://www.linkedin.com/company/wuzu/,"Bossa Invest, CapTable, SuperJobs, Duxx Investimentos, 100 Open Angels"
BC Group,https://www.crunchbase.com/organization/branding-china-group,"Blockchain, Financial Services, Marketing","Causeway Bay, Hong Kong Island, Hong Kong",BC Group is a holding company that specializes in digital assets and blockchain platforms.,"113,338",,,2012-04-27,https://bc.group,https://twitter.com/bctechgroup,https://www.linkedin.com/company/bctechgroup,"GIC, Fidelity International, BGX"
Thred Technologies,https://www.crunchbase.com/organization/thred-technologies,"Artificial Intelligence (AI), Cryptocurrency, Search Engine","Seattle, Washington, United States",Thred Technologies is an AI-powered NFT search and discovery platform that is currently in private beta.,"122,985",2023-05-23,day,,https://thred.xyz/,,https://www.linkedin.com/company/thredtechnologies,"Brightloom, Augeo Marketing, Kindergarten Ventures"
Anyblock Analytics,https://www.crunchbase.com/organization/anyblock-analytics,"Analytics, Blockchain","Mainz, Rheinland-Pfalz, Germany","Anyblock Analytics is a blockchain solution provider that integrates blockchain in business processes by providing methods, tools and data.","124,907",2021-11-17,day,,https://www.anyblockanalytics.com/,https://twitter.com/AnyblockTools,https://www.linkedin.com/company/anyblockanalytics/,"VentureOut, Accelerator Frankfurt, ISB development bank"
Curisium,https://www.crunchbase.com/organization/curisium,"Blockchain, Health Care","Manhattan Beach, California, United States",Innovative Healthcare Contracting,"128,330",2020-07-20,day,,http://www.curisium.com,https://twitter.com/curisium,https://www.linkedin.com/company/curisium/,"New Enterprise Associates, Flare Capital Partners, Green Bay Ventures, Sanofi Ventures, Shuttle Fund"
Bitski,https://www.crunchbase.com/organization/bitski,"Apps, Blockchain, Content Creators, Cryptocurrency, Non-Fungible Token (NFT)","San Francisco, California, United States",Bitski provides blockchain wallet infrastructure for creating and selling NFTs.,"129,768",2024-05-21,day,,https://www.bitski.com,https://twitter.com/bitski,https://www.linkedin.com/company/bitski,"Andreessen Horowitz, Village Global, Founders Fund, Coinbase Ventures, SV Angel"
Nabu Studio,https://www.crunchbase.com/organization/nabu-studio,"Blockchain, Fantasy Sports, Gaming","Seongnam, Kyonggi-do, South Korea",A company that develops a blockchain-based sports platform,"132,631",2021-12-01,month,,https://nabustudio.co.kr/,,https://www.linkedin.com/company/nabu-studio,Devsisters Ventures
Forkast.News,https://www.crunchbase.com/organization/forkast-news,"Blockchain, Digital Media, News, Online Portals","Hong Kong, Hong Kong Island, Hong Kong","Forkast.News is a digital media platform covering blockchain and emerging tech at the intersection of business, economy, and politics.","134,520",2023-01-17,day,,http://www.forkast.news,https://twitter.com/Forkast_News,https://www.linkedin.com/company/forkastnews/,"Animoca Brands, Alibaba Entrepreneurs Fund, CMCC Global, AMTD Group, Fenbushi Capital"
Token IQ,https://www.crunchbase.com/organization/token-iq,"Blockchain, Financial Services, FinTech, Information Technology","Scottsdale, Arizona, United States","They at Token IQ is a financial services company that specializes in fintech, cryptocurrency, and compliance.","136,452",2021-08-25,day,,https://tokeniq.io/,,https://www.linkedin.com/company/tokeniq-io/,Profectus Financial
Stakes,https://www.crunchbase.com/organization/stakes,"Blockchain, Cryptocurrency, Mobile Apps, Social Media, Sports","New York, New York, United States",Stakes is a social wagering platform for NFTs that transforms sports betting into a more social activity,"145,394",2024-04-16,day,,https://www.playwithstakes.com,https://twitter.com/playwithstakes,https://www.linkedin.com/company/playwithstakes,"Digital Currency Group, Matrixport, Cadenza Ventures, LD Capital, Visary Capital"
Solar Site Design,https://www.crunchbase.com/organization/solar-site-design,"Blockchain, Clean Energy, Digital Media, Energy, Energy Storage, Enterprise Software, Renewable Energy, Solar","Nashville, Tennessee, United States",Its mission is to offer the Solar Site Design information technology platform to solar professionals worldwide.,"148,050",2021-12-01,day,,http://solarsitedesign.com,http://twitter.com/solarsitedesign,https://www.linkedin.com/company/solar-site-design,"VilCap Investments, ImpactAssets, InCrowd Capital, Fortnum Capital"
Dharma Labs,https://www.crunchbase.com/organization/dharma-labs,"Blockchain, Credit, FinTech, Lending, Peer to Peer","San Francisco, California, United States",Dharma Labs is a protocol for generic tokenized debt agreements.,"151,093",2022-01-17,day,,https://dharma.io/,https://twitter.com/Dharma_HQ,https://www.linkedin.com/company/dharma-protocol/,"Y Combinator, Coinbase Ventures, Cantos, Lemniscap, FinTech Collective"
Huoxun,https://www.crunchbase.com/organization/hxuoun-com,"Blockchain, Media and Entertainment, News","Beijing, Beijing, China",Huoxun is an integrated media service platform in the blockchain industry.,"156,585",2022-08-06,day,,http://huoxun.com/,,,"Huaying, JD Capital, Asch, Oukai Lianchuang Network Technology, Fanshun Technology"
Omniex,https://www.crunchbase.com/organization/omniex,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Software, Trading Platform","San Francisco, California, United States","Omniex develops software infrastructure that integrates front, middle, and back-office services to simplify access and remove fragmentation.","158,771",2022-01-19,day,,https://omniex.io,https://twitter.com/OmniexInc,https://www.linkedin.com/company/omniexinc/,"Digital Currency Group, Sierra Ventures, Jump Capital, Clocktower Technology Ventures, SIX"
Farm Trust,https://www.crunchbase.com/organization/farm-trust,"Blockchain, E-Commerce, Retail","Tunis, Tunis, Tunisia",Farm Trust is an E-commerce platform for fruits and vegetables that provide traceability through blockchain.,"162,278",2021-12-08,day,,https://farmtrust.tn/,,https://www.linkedin.com/company/farm-trust/,"Flat6Labs Tunisia, Yunus Social Business, Oxfam’s Enterprise Development Programme, Smart Capital"
Earn.com,https://www.crunchbase.com/organization/earn-com,"Bitcoin, Cryptocurrency, Email, FinTech, Internet, Social Network, Virtual Currency","San Francisco, California, United States",Earn money for replying to emails and completing tasks.,"163,489",2018-04-16,day,,https://earn.com/,https://x.com/earndotcom,https://www.linkedin.com/company/18311064/,"Andreessen Horowitz, Khosla Ventures, Founders Fund, Pantera Capital, Qualcomm Ventures"
iCandy Interactive Limited,https://www.crunchbase.com/organization/icandy-interactive-limited,"Digital Entertainment, Mobile, Web3","Melbourne, Victoria, Australia",iCandy Group is one of Southeast Asia's largest game developer - developing cross-platform conventional and Web3 games,"163,635",,,2016-02-04,http://www.icandy.io,https://twitter.com/icandyinteract,https://www.linkedin.com/company-beta/6583196/,"Animoca Brands, Fatfish Internet Group"
GameOn,https://www.crunchbase.com/organization/gameon-8dd7,"Blockchain, Consumer Applications, Cryptocurrency, Fantasy Sports, Gaming","Vancouver, British Columbia, Canada","GameOn creates games that utilize NFTs, predictive gaming, and fantasy elements, all crafted to optimize fan involvement.","168,866",2020-09-18,day,2021-06-01,https://gameon.app,https://twitter.com/gameonfanapp,https://www.linkedin.com/company/gameonfanapp,"Techstars, HBAR Foundation, Jackson Moses, Flow, Arbitrum"
BitOfProperty,https://www.crunchbase.com/organization/bitofproperty,"Blockchain, Crowdfunding, FinTech, Real Estate, Real Estate Investment","Tallinn, Harjumaa, Estonia",BitOfProperty is an alternative real estate investment platform for passive income.,"171,483",2021-11-14,day,,http://www.bitofproperty.com,https://twitter.com/BitOfProperty,https://www.linkedin.com/company/15253847/,"Startup Spaze, Lifull"
Visualeo,https://www.crunchbase.com/organization/visualeo,"Apps, Blockchain, Data Visualization, Information Technology","Madrid, Madrid, Spain","Visualeo is a tool, which helps people and companies to know the status of a product or property at a distance. ","181,266",2021-06-23,day,,https://www.visualeo.com/,https://twitter.com/visualeo,https://www.linkedin.com/company/visualeo/,Cabiedes & Partners
Linius Technologies,https://www.crunchbase.com/organization/linius-technologies,"Advertising, Artificial Intelligence (AI), Blockchain, Developer Tools, Digital Marketing, Machine Learning, PaaS, Software","South Yarra, Victoria, Australia",Linius Technologies develops the Video Virtualization Engine™ which virtualizes video services and artificial intelligence in the cloud.,"188,251",2003-03-04,day,2016-05-09,http://www.linius.com,https://www.twitter.com/linius_tech,https://www.linkedin.com/company/1305556/,"Fidelity, Nautic Partners, MassVentures, Bergen Asset Management, Eli Capital"
Forge Platform,https://www.crunchbase.com/organization/forge-platform,Ethereum,"Woodland, California, United States",Forge Platform provides real-time and historical insights for ethereum based projects.,"189,563",2019-01-01,day,,http://forgeplatform.com/,,,"Upfront Ventures, Manta Ray Ventures"
Xun Yao Chengdu,https://www.crunchbase.com/organization/xun-yao-chengdu,"Big Data, Blockchain, Information Technology","Chengdu, Sichuan, China",Xun Yao Chengdu is a blockchain and data security monitoring platform.,"204,098",2018-05-18,day,,http://www.mrray.cn/,,https://www.linkedin.com/company/%E8%BF%85%E9%B3%90%E6%88%90%E9%83%BD%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/,"GSUM Fund Management, Xingshu Keji (Shenzhen) Youxian Gongsi"
3iQ,https://www.crunchbase.com/organization/3iq,"Cryptocurrency, Financial Services","Toronto, Ontario, Canada",3iQ is a Canadian investment fund manager focused on providing innovative investment products of institutional quality.,"206,798",2023-12-28,day,2020-04-09,https://3iq.ca/,https://twitter.com/3iq_corp,https://in.linkedin.com/company/3iq-corp,Exponential Ventures
Multi Commodity Exchange of India Ltd,https://www.crunchbase.com/organization/mcx,"Bitcoin, Blockchain, Financial Services, FinTech, Precious Metals, Trading Platform","Mumbai, Maharashtra, India","India’s first listed exchange, is a state-of-the-art, commodity futures exchange","208,973",,,2012-03-09,http://www.mcxindia.com/,https://www.twitter.com/mcxindialtd,https://www.linkedin.com/company/multi-commodity-exchange-of-india,Brand Capital
US Bitcoin Corp,https://www.crunchbase.com/organization/us-bitcoin-corp,"Bitcoin, Cryptocurrency, Data Mining","Miami, Florida, United States","US Bitcoin Corp is offering cost-effective mining, enabling consumers to have access to feasible mining services.","219,263",2023-02-07,day,,https://www.usbtccorp.com/,,https://www.linkedin.com/company/usbtc,"Blockchain Founders Fund, Archetype, Bossa Invest, 25madison, Accomplice"
Coinfloor,https://www.crunchbase.com/organization/coinfloor,"Bitcoin, Cryptocurrency, Finance, Financial Exchanges","London, England, United Kingdom",Coinfloor is an established group of cryptocurrency exchanges for institutional or sophisticated investors and traders.,"224,216",2021-10-04,day,,https://coinfloor.co.uk,https://twitter.com/coinfloor,https://www.linkedin.com/company/coinfloor-limited,"Passion Capital, Taavet Hinrikus, Adam Knight"
Coinzone,https://www.crunchbase.com/organization/coinzone,"Bitcoin, Mobile Payments, Payments","Herlev, Hovedstaden, Denmark",Coinzone - The First European Full Stack Bitcoin Solution,"256,040",2015-08-12,day,,http://www.coinzone.com,http://twitter.com/coinzone,http://www.linkedin.com/company/coinzone,Gecad Ventures
LibertyX,https://www.crunchbase.com/organization/libertyx,"Bitcoin, Financial Services, FinTech","Boston, Massachusetts, United States","LibertyX is America's oldest and largest network of bitcoin ATMs, cashiers, and kiosks.","260,550",2021-08-02,day,,https://libertyx.com/,https://twitter.com/libertyx,https://in.linkedin.com/company/libertyx,"MassChallenge, Bantam Group, Sandy Cass, Project 11 Ventures"
Damex,https://www.crunchbase.com/organization/damex,"Asset Management, Blockchain, Cryptocurrency, Financial Services","Gibraltar, Gibraltar, Gibraltar","Damex is a platform for payments that provides sending and storing of cryptocurrencies, digital assets, and blockchain services.","275,157",2024-10-14,day,,https://www.damex.io/,https://twitter.com/damex_io?lang=en,https://www.linkedin.com/company/damexio/,"FunFair Ventures, coinIX, Cetacean Capital, Alpha Praetorian Capital, Belobaba Fund"
BlockTrail,https://www.crunchbase.com/organization/blocktrail,"Big Data, Bitcoin, Information Technology","Amsterdam, Noord-Holland, The Netherlands",Blocktrail is a powerful Bitcoin wallet and developers platform and block explorer that delivers tools the bitcoin economy.,"297,642",2016-07-20,day,,http://www.blocktrail.com,http://twitter.com/blocktrail,http://www.linkedin.com/company/blocktrail-b-v-,BlockCorp
Xunlei,https://www.crunchbase.com/organization/kankan,"Blockchain, Cloud Computing, Information Technology, Software","Shenzhen, Guangdong, China",Xunlei Limited is a global innovator in shared computing and blockchain technology.,"298,412",,,2014-06-24,http://www.xunlei.com/,,http://www.linkedin.com/company/3822035,"Google, Morningside, Xiaomi, IDG Capital, Primavera Capital Group"
BuyWithMe,https://www.crunchbase.com/organization/buywithme,"Banking, Blockchain, Communities, Cryptocurrency, E-Commerce, Financial Services, Group Buying, Mobile Payments, Payments, Transaction Processing","New York, New York, United States","BuyWithMe is providing a borderless payment ecosystem through QR code and Libra coins,  where local merchants can offer deals to members","314,079",2011-11-02,day,,https://www.buywithme.app,,,"Bain Capital, Bain Capital Ventures, Matrix, Christian Dahlen, Pinnacle Ventures"
SponDoolies-Tech,https://www.crunchbase.com/organization/spondoolies-tech,"Cryptocurrency, Hardware, Infrastructure, Mining, Semiconductor","Kiryat Gat, HaDarom, Israel",Spondoolies-Tech is focused on building mining rigs for cryptocurrency.,"377,679",2021-08-24,day,,http://www.spondoolies-tech.com/,http://twitter.com/SpondooliesTech,http://www.linkedin.com/company/spondoolies-tech,"BRM Capital, Olivier Janssens"
Coinsetter,https://www.crunchbase.com/organization/coinsetter,"Bitcoin, Finance, FinTech, Trading Platform","New York, New York, United States",Coinsetter operates a Bitcoin trading platform with tools for forex traders.,"412,047",2016-01-16,day,,http://www.coinsetter.com,http://twitter.com/coinsetter,https://www.linkedin.com/company/coinsetter,"Digital Currency Group, Blockchain Capital, Tribeca Venture Partners, Ben Davenport, Cryptonaut Ventures"
Cryptiv,https://www.crunchbase.com/organization/cryptiv,"Bitcoin, Finance, Financial Services, FinTech","Toronto, Ontario, Canada","Cryptiv’s Enterprise Blockchain Wallet System allows traditional firms to handle blockchain-enabled digital assets, like Bitcoin and Ether.","499,567",2019-03-19,day,,http://cryptiv.com,http://twitter.com/cryptiv,http://www.linkedin.com/company/5224074,China Canada Angel Alliance
Bitnet Technologies,https://www.crunchbase.com/organization/bitnet-technologies,"Bitcoin, Cryptocurrency, E-Commerce, Payments","San Francisco, California, United States",Bitnet Technologies is a digital commerce platform that helps enterprise scale merchants to accept bitcoin payments.,"550,730",2016-10-24,day,,https://bitnet.io/,http://twitter.com/bitnettech,http://www.linkedin.com/company/bitnet-technologies-ltd-?,"Blockchain Capital, Digital Currency Group, Rakuten, Highland Capital Partners, Artis Ventures"
Secucial,https://www.crunchbase.com/organization/secucial,"Blockchain, Database, Identity Management, Information Technology, Security","Singapore, Central Region, Singapore",Secucial is an information technology company that provides a digital identity that links physical and digital properties to its owners.,"1,069,893",2020-04-01,month,,https://secucial.com/,https://twitter.com/secucial,https://www.linkedin.com/company/secucial/,"CyLon Ventures, ICE71"