Organization Name,Organization Name URL,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Exit Date,Exit Date Precision,Announced Date,Announced Date Precision,IPO Date,Website,Twitter,LinkedIn
Coinbase,https://www.crunchbase.com/organization/coinbase,,"Bitcoin, Blockchain, Cryptocurrency, FinTech, Trading Platform","San Francisco, California, United States","Coinbase is a crypto exchange and wallet platform that allows merchants and consumers to buy, sell, and store digital currencies.",16,2021-04-14,day,,,2021-04-14,https://www.coinbase.com,https://x.com/coinbase,https://www.linkedin.com/company/coinbase
Robinhood,https://www.crunchbase.com/organization/robinhood,,"Cryptocurrency, FinTech, Stock Exchanges, Trading Platform","Menlo Park, California, United States","Robinhood is a stock brokerage that allows customers to buy and sell stocks, options, ETFs, and cryptocurrencies with zero commission.",543,2021-07-29,day,,,2021-07-29,https://www.robinhood.com,http://twitter.com/robinhoodapp,https://www.linkedin.com/company/robinhood
IREN,https://www.crunchbase.com/organization/iris-energy-fc5a,,"Bitcoin, Cryptocurrency, Data Center, Data Storage, Hydroelectric","Sydney, New South Wales, Australia",IREN is a data center that provides Bitcoin mining and GPUs services using renewable energy.,"4,620",2021-11-17,day,,,2021-11-17,https://irisenergy.co/,https://x.com/IREN_Ltd,https://www.linkedin.com/company/iren/
Marqeta,https://www.crunchbase.com/organization/marqeta,,"Credit Cards, Cryptocurrency, Debit Cards, FinTech, Payments","Oakland, California, United States",Marqeta is a card issuing platform that provides infrastructure and tools to help companies build and manage payment programs.,"5,867",2021-06-09,day,,,2021-06-09,https://www.marqeta.com,https://www.twitter.com/marqeta,https://www.linkedin.com/company/marqeta
X (formerly Twitter),https://www.crunchbase.com/organization/twitter,,"Blogging Platforms, Social Media, Social Network, Web3","Bastrop, Texas, United States",X is a social networking platform that allows its users to send and read microblogs.,"6,221",2013-11-07,day,2025-03-28,day,2013-11-07,https://x.com,https://x.com/X,https://www.linkedin.com/company/x-corp
Heap,https://www.crunchbase.com/organization/heap,,"Analytics, Business Intelligence, Enterprise Software, Productivity Tools, Smart Contracts, Software","San Francisco, California, United States",Heap is a platform that provides analytics infrastructure to reduce the annoying parts of user analytics.,"7,829",2023-09-28,day,2023-09-28,day,,https://heap.io,http://twitter.com/heap,https://www.linkedin.com/company/heap-inc-
Animoca Brands,https://www.crunchbase.com/organization/animoca-brands-corporation,,"Apps, Blockchain, Casual Games, Developer Platform, Metaverse, Video Games","Cyberport, Hong Kong Island, Hong Kong",Animoca Brands is a metaverse and gaming company focused on driving digital property rights through NFTs.,"9,135",2015-01-23,day,,,2015-01-23,https://www.animocabrands.com,https://x.com/animocabrands,https://www.linkedin.com/company/animoca-brands
Block,https://www.crunchbase.com/organization/square,,"Bitcoin, FinTech, Mobile Payments, Productivity Tools, Retail Technology","San Francisco, California, United States","Block, Inc. (NYSE: SQ) (formerly Square, Inc.) is a technology company with a focus on financial services.","9,607",2015-11-19,day,,,2015-11-19,https://block.xyz,https://twitter.com/blocks,https://www.linkedin.com/company/joinblock
Nebula Genomics,https://www.crunchbase.com/organization/nebula-genomics,,"Biotechnology, Blockchain, Genetics, Health Care","San Francisco, California, United States",Nebula Genomics leverages blockchain technology to eliminate middlemen and empower people to own their personal genomic data.,"24,906",2021-08-11,day,2021-08-11,day,,https://www.nebula.org,https://twitter.com/NebulaGenomics,https://www.linkedin.com/company/18466471/
DMG Blockchain Solutions,https://www.crunchbase.com/organization/dmg-blockchain-solutions,,"Blockchain, Cryptocurrency, Financial Services","Vancouver, British Columbia, Canada",DMG Blockchain Solutions is a full service diversified blockchain and cryptocurrency company.,"38,175",2018-02-13,day,,,2018-02-13,https://dmgblockchain.com,https://twitter.com/dmgblockchain,https://www.linkedin.com/company/dmgblockchain
Hut 8 Corp.,https://www.crunchbase.com/organization/hut-8,,"Blockchain, Cryptocurrency, Mining","Toronto, Ontario, Canada",Hut 8 Corp. is a cryptocurrency mining and blockchain infrastructure company focused on digital asset mining.,"52,587",2019-10-08,day,,,2019-10-08,https://hut8.com,,https://www.linkedin.com/company/hut8corp
Amino Payments,https://www.crunchbase.com/organization/amino-2,,"Blockchain, Financial Services, Payments","Philadelphia, Pennsylvania, United States","Amino is a payments company bringing transparency to online advertising by eliminating fraud, waste, and abuse.","54,902",2021-01-14,day,2021-01-14,day,,https://www.aminopay.com/,https://www.twitter.com/aminopay,https://www.linkedin.com/company/amino-payments
BastionZero,https://www.crunchbase.com/organization/commonwealth-crypto,,"Cryptocurrency, Information Technology","Boston, Massachusetts, United States",BastionZero is developing technology to allow traders to maintain custody of their coins while trading at a cryptocurrency exchange,"71,945",2024-05-30,day,2024-05-30,day,,https://www.bastionzero.com,https://twitter.com/getBastionZero,https://www.linkedin.com/company/bastionzero
BTC Digital,https://www.crunchbase.com/organization/meten,,"Blockchain, Education, Metaverse","Shenzhen, Guangdong, China",BTC Digital is a blockchain and metaverse technology company.,"73,149",2020-03-31,day,,,2020-03-31,https://btct.investorroom.com,,
Validated ID,https://www.crunchbase.com/organization/validated-id,,"Blockchain, E-Signature, Identity Management, Information Technology, Legal Tech, Productivity Tools, SaaS, Security, Software","Barcelona, Catalonia, Spain","Validated ID helps businesses bring security, trust, efficiency and legal compliance to customer identity verification and agreements.","79,143",2025-02-06,day,2025-02-06,day,,http://validatedid.com,http://twitter.com/validatedID,https://www.linkedin.com/company/validated-id
Proxy,https://www.crunchbase.com/organization/martians,,"Augmented Reality, Blockchain, Consumer, Identity Management, Information Technology, Mobile, Mobile Apps, Software","San Francisco, California, United States","Access More, Share Less. Proxy designs and builds privacy-first, human-led, identity technologies. With Proxy ID, your world is now open.","106,055",2023-05-09,day,2023-05-09,day,,https://proxy.co/,,https://www.linkedin.com/company/proxy-technologies/
Omniex,https://www.crunchbase.com/organization/omniex,,"Blockchain, Cryptocurrency, Finance, Financial Services, FinTech, Software, Trading Platform","San Francisco, California, United States","Omniex develops software infrastructure that integrates front, middle, and back-office services to simplify access and remove fragmentation.","157,885",2022-01-19,day,2022-01-19,day,,https://omniex.io,https://twitter.com/OmniexInc,https://www.linkedin.com/company/omniexinc/
Linius Technologies,https://www.crunchbase.com/organization/linius-technologies,,"Advertising, Artificial Intelligence (AI), Blockchain, Developer Tools, Digital Marketing, Machine Learning, PaaS, Software","South Yarra, Victoria, Australia",Linius Technologies develops the Video Virtualization Engineâ„¢ which virtualizes video services and artificial intelligence in the cloud.,"184,121",2016-05-09,day,2003-03-04,day,2016-05-09,http://www.linius.com,https://www.twitter.com/linius_tech,https://www.linkedin.com/company/1305556/
Nets,https://www.crunchbase.com/organization/nets,,"Blockchain, Financial Services, Information Services, Payments, Security, Software","Ballerup, Hovedstaden, Denmark","Nets is a provider of payments, card, and information services with an ambition.","385,470",2016-09-23,day,2020-11-15,day,2016-09-23,https://nets.eu,https://www.twitter.com/netsgroup,https://www.linkedin.com/company/nets-group
Bitnet Technologies,https://www.crunchbase.com/organization/bitnet-technologies,,"Bitcoin, Cryptocurrency, E-Commerce, Payments","San Francisco, California, United States",Bitnet Technologies is a digital commerce platform that helps enterprise scale merchants to accept bitcoin payments.,"552,565",2016-10-24,day,2016-10-24,day,,https://bitnet.io/,http://twitter.com/bitnettech,http://www.linkedin.com/company/bitnet-technologies-ltd-?
New Frontier Ventures,https://www.crunchbase.com/organization/gravitas-financial,,"Cryptocurrency, Finance, Financial Services","Singapore, Central Region, Singapore",New Frontier Ventures will be a revolutionary online crypto-bank that will be a repository for the cryptocurrencies of the users.,"3,658,375",2013-07-04,day,,,2013-07-04,http://gravitas.international/,,https://www.linkedin.com/company/gravitas-international/