company_name,original_website,final_url,redirected,domain_changed,merger_indicators,status,confidence,notes,acquirer_name,announcement_link
Bitget Wallet,https://web3.bitget.com/en,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.globenewswire.com/news-release/2025/01/02/3003582/0/en/Bitget-Wallet-Unveils-1M-Airdrop-for-BGB-Holders.html
HTX,https://www.huobi.com,https://www.htx.com/,True,True,Redirection significative: www.huobi.com → www.htx.com | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.htx.com/support/360000140841
Digital Asset,http://www.digitalasset.com,https://www.digitalasset.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.digitalasset.com/newsroom
RTFKT,https://rtfkt.com/,https://rtfkt.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Blockfolio,http://www.blockfolio.com/,https://claims.ftx.com/,True,True,Redirection significative: www.blockfolio.com → claims.ftx.com | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.orbs.com/orbs-is-now-available-on-blockfolio/
Airfox,https://airfox.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.9,Site inaccessible,,https://www.businesswire.com/news/home/20200522005034/en/Boston-Based-Fintech-Startup-Airfox-Acquired-by-Brazilian-Retail-Giant-Via-Varejo
Slingshot Finance,https://slingshot.app/,https://slingshot.app/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Valour(Acquired by DeFi Technologies),https://valour.com,https://valour.com/en,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://valour.com/en/newsroom/valour-launches-curve-dao-crv-and-litecoin-ltc-etps-on-spotlight-stock-market-expands-nordic-presence-and-reveals-new-products-in-roadmap-to-100-etps
Heap,https://heap.io,https://www.heap.io/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.heap.io/press
Coins.ph,https://coins.ph,https://coins.ph/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://coins.ph/blog
TerraZero Technologies,https://terrazero.com/,https://terrazero.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Harbor,https://harbor.com,https://bitgo.com,True,True,Redirection significative: harbor.com → bitgo.com | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.8999999999999999,Redirection vers domaine différent,,https://www.coindesk.com/markets/2020/02/18/bitgo-acquires-harbor-in-surprise-expansion-beyond-crypto-custody
Tagomi,https://tagomi.com/,https://www.coinbase.com/prime/analytics,True,True,Redirection significative: tagomi.com → www.coinbase.com/prime/analytics | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.coinbase.com/fr/blog/coinbase-to-acquire-leading-institutional-crypto-brokerage-tagomi
Surf,http://joinsurf.com/,https://www.joinsurf.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://cdn.prod.website-files.com/61259c3a942ce1ac7592e0e4/6494b269aae579386101b888_WhiteLabel_Deck_Downloaded-min_compressed.pdf
Headquarters,https://www.hq.xyz,https://www.hq.xyz/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.hq.xyz/blog
Wind.app,https://wind.app/,https://www.river.app/payment/home,True,True,Redirection significative: wind.app → www.river.app/payment/home | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.prnewswire.com/news-releases/river-acquires-wind-to-build-the-super-app-for-global-citizens-302433681.html
HAL,https://www.hal.xyz,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://consensys.io/blog/consensys-acquires-hal-to-augment-infuras-blockchain-notification-and-automation-capabilities
The Block,https://www.theblock.co,https://www.theblock.co/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Candy Digital,https://www.candy.io,https://www.candy.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Globacap,http://www.globacap.com,https://globacap.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://globacap.com/news/
Mirror,https://mirror.xyz,https://mirror.xyz/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Korbit,http://korbit.co.kr,https://www.korbit.co.kr,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.naver.com/korbitbiz
LedgerX,https://ledgerx.com,https://www.miaxdx.com/,True,True,Redirection significative: ledgerx.com → www.miaxdx.com | Lien acquisition trouvé via Google,CLOSED,0.8999999999999999,Redirection vers domaine différent,,https://www.prnewswire.com/news-releases/miax-completes-acquisition-of-ledgerx-from-ftx-debtors-301829665.html
Fyn,https://fynhq.com,https://www.fynhq.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://assets.squarespace.com/universal/styles-compressed/commerce-8f5ae491a383883f-min.en-US.css
Drip Labs,https://drip.haus,https://drip.haus/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
double jump.tokyo,https://www.doublejump.tokyo/,https://www.doublejump.tokyo/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Alterya,https://www.alterya.dev/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.fintechfutures.com/2025/01/chainalysis-acquires-ai-fraud-detection-solution-alterya/
CryptoSlam,https://www.cryptoslam.io,https://www.cryptoslam.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Securrency,https://securrency.com,https://www.dtcc.com/dtcc-digital-assets,True,True,Redirection significative: securrency.com → www.dtcc.com/dtcc-digital-assets | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://copper.co/insights/company-news/copper-acquires-digital-asset-brokerage-firm-securrency-capital-limited
Wyre,https://www.sendwyre.com,https://www.sendwyre.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
CipherTrace,https://ciphertrace.com/,https://www.mastercard.com/global/en/business/issuers/crypto.html,True,True,Redirection significative: ciphertrace.com → www.mastercard.com/global/en/business/issuers/crypto.html | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.mastercard.com/news/press/2021/september/mastercard-acquires-ciphertrace-to-enhance-crypto-capabilities/
Spindl,https://www.spindl.xyz,https://www.spindl.xyz/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.spindl.xyz/
TradeBlock,https://tradeblock.com/,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.businesswire.com/news/home/20210105005308/en/CoinDesk-Acquires-TradeBlock-the-Worlds-Leading-Crypto-Index-Provider
Simplex,http://www.simplex.com,https://www.simplex.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.simplex.com/blog-news
Coinfirm,http://www.coinfirm.com,https://lukka.tech,True,True,Redirection significative: www.coinfirm.com → lukka.tech | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.prnewswire.com/news-releases/lukka-acquiert-coinfirm-et-apporte-des-donnees-verifiees-a-lanalyse-de-la-blockchain-a-la-conformite-et-aux-enquetes-302153000.html
Beam,https://www.beamwallet.com,https://www.beamwallet.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Chain,https://www.chain.com/,https://www.chain.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.chain.com/company/press
Hexagate,http://hexagate.com/,https://www.hexagate.com/,True,False,Acquisition détectée: 'now part of' | Acquéreur: chainalysis | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,chainalysis,https://www.chainalysis.com/blog/chainalysis-hexagate-announcement/
Metaco,https://metaco.com,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://techcrunch.com/2023/05/17/ripple-acquires-crypto-custody-startup-metaco-for-250-million/
Nebula Genomics,https://www.nebula.org,https://nebula.org/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.nebula.org/
Loopring,https://loopring.org/,https://loopring.org/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Factom,https://factom.com/,https://factom.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Alter,http://alter.xyz/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://80.lv/articles/google-has-quietly-acquired-ai-avatar-startup-alter
Tixologi,http://tixologi.com,https://tixologi.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://tixologi.com/press/
Horangi,https://horangi.com,https://www.bitdefender.com/en-us/business/,True,True,Redirection significative: horangi.com → www.bitdefender.com/en-us/business | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.bitdefender.com/en-us/news/bitdefender-completes-acquisition-of-horangi-cyber-security
Gilded,https://gilded.finance,https://gilded.finance/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.gilded.finance/
Pixelmon,https://www.pixelmon.ai/,https://www.pixelmon.ai/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.pixelmon.ai/blog
CoWSwap,https://swap.cow.fi/#/swap?chain=mainnet,https://swap.cow.fi/#/swap?chain=mainnet,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
ErisX,https://erisx.com/,https://www.erisx.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.erisx.com/news/
Coinify,https://www.coinify.com,https://www.coinify.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.coinify.com/news/accept-crypto-payments-anywhere-with-coinifys-pay-by-link-solution
GRIID,https://www.griid.com/,https://www.griid.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Arbelos Markets,https://arbelos.xyz/,https://arbelos.xyz/,False,False,Acquisition détectée: 'now part of' | Acquéreur: falconx. together | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,falconx. together,https://www.prnewswire.com/news-releases/falconx-expands-global-derivatives-footprint-with-acquisition-of-arbelos-markets-302341536.html
Bison Trails,https://bisontrails.co/,https://www.coinbase.com/cloud,True,True,Redirection significative: bisontrails.co → www.coinbase.com/cloud | Lien acquisition trouvé via Google,CLOSED,0.8999999999999999,Redirection vers domaine différent,,https://www.linkedin.com/company/bison-trails-acquired-by-coinbase?trk=similar-pages
Bware Labs,https://bwarelabs.com/,https://bwarelabs.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://bwarelabs.com/blog
Sepior,https://sepior.com/,https://www.blockdaemon.com/,True,True,Redirection significative: sepior.com → www.blockdaemon.com | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.blockdaemon.com/blog/blockdaemon-acquires-leading-data-digital-asset-security-firm-sepior
Shipyard Software,https://shipyardsoftware.org/,https://www.shipyardsoftware.org/,True,False,Acquisition détectée: 'acquired by' | Acquéreur: sushi labs | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,sushi labs,https://www.shipyardsoftware.org/press
Multis,https://multis.com,https://multis.com/,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Erreur 404,,https://www.theblock.co/post/288303/sequoia-backed-crypto-treasury-management-platform-multis-acquired-by-safe
ZenSports,http://zensports.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.globenewswire.com/news-release/2022/10/10/2531132/0/en/KeyStar-Corp-Completes-Acquisition-of-ZenSports-and-Ultimate-Gamer-Assets.html
IndiGG,https://indigg-dev.netlify.app/,https://indigg-dev.netlify.app/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Triangle,https://www.triangleplatform.com/,https://www.triangleplatform.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.triangleplatform.com/blog/bridge-acquires-triangle
Blowfish,https://blowfish.xyz,https://blowfish.xyz/,False,False,Acquisition détectée: 'acquired by' | Acquéreur: phantom | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,phantom,https://blog.blowfish.xyz/blowfish-phantom-our-next-chapter-in-crypto-security/
Luno,https://www.luno.com,https://www.luno.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
DeCurret,https://www.decurret.com/,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.prnewswire.com/news-releases/amber-group-acquires-decurret-inc-a-crypto-asset-exchange-service-provider-registered-with-japan-financial-services-agency-301471209.html
Curv,https://www.curv.co,https://www.paypal.com/us/digital-wallet/manage-money/crypto,True,True,Redirection significative: www.curv.co → www.paypal.com/us/digital-wallet/manage-money/crypto | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.8999999999999999,Redirection vers domaine différent,,https://www.ledgerinsights.com/paypal-confirms-acquisition-of-digital-asset-custody-firm-curv/
Authenteq - an FNZ company,https://onboarding.fnz.com/solutions/id-verification,https://www.fnz.com/platform/investor-onboarding,True,True,Redirection significative: onboarding.fnz.com/solutions/id-verification → www.fnz.com/platform/investor-onboarding | Lien d'annonce trouvé sur la page,CLOSED,0.7,Redirection vers domaine différent,,https://www.fnz.com/news/personalization-in-a-digital-world
Sparrow,https://www.sparrowexchange.com,https://www.sparrowexchange.com/dashboard,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Fortress Blockchain Technologies,https://fortress.io/,https://fortress.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Skolem Technologies,https://skolem.com/,https://www.talos.com/spotlight/skolem,True,True,Redirection significative: skolem.com → www.talos.com/spotlight/skolem | Acquisition détectée: 'now part of' | Acquéreur: talos | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,talos,https://www.talos.com/spotlight/skolem
Byte Trading,https://byte-trading.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.hextrust.com/resources-collection/hex-trust-acquires-byte-trading
SolanaFM,https://solana.fm/?cluster=mainnet-qn1,https://solana.fm/?cluster=mainnet-qn1,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
WazirX,https://wazirx.com,https://wazirx.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Blox,https://www.bloxstaking.com,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.businesswire.com/news/home/20211020005120/en/Lukka-Acquires-Blox-Finance-Crypto-Accounting-and-Infrastructure-Business
GAMEE,https://token.gamee.com,https://www.arc8.com/,True,True,Redirection significative: token.gamee.com → www.arc8.com | Acquisition détectée: 'subsidiary of' | Acquéreur: animoca brands. it features a v | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,animoca brands. it features a v,https://www.animocabrands.com/launch-gamee-token
Satsuma,https://www.satsuma.xyz/,https://www.satsuma.xyz/,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Erreur 404,,https://blockworks.co/news/alchemy-satsuma-acquisition
Change,https://changeinvest.com,https://www.changeinvest.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.changeinvest.com/blog
BRD,https://brd.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.coindesk.com/business/2021/11/24/coinbase-acquires-crypto-wallet-firm-brd-for-undisclosed-amount
Ape Board,https://apeboard.finance/,https://apeboard.finance/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Utrust,https://utrust.com,https://www.xmoney.com/,True,True,Redirection significative: utrust.com → www.xmoney.com,CLOSED,0.7,Redirection vers domaine différent,,https://www.coindesk.com/business/2022/01/11/elrond-foundation-acquires-crypto-payments-firm-utrust
