company_name,original_website,final_url,redirected,domain_changed,merger_indicators,status,confidence,notes,acquirer_name,announcement_link
Zabo,https://zabo.com,,False,False,Lien acquisition trouvé via Google,CLOSED,0.9,Site inaccessible,,https://cryptonary.com/cryptocurrency-startup-zabo-acquired-by-coinbase/
OpenFinance,https://www.openfinance.io/,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.businesswire.com/news/home/20201027005773/en/INX-to-Acquire-Openfinance-Securities-LLC
SimpleHash,https://simplehash.com/,https://simplehash.com/,False,False,Acquisition détectée: 'acquired by' | Acquéreur: phantom | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,phantom,https://simplehash.com/blog/simplehash-acquisition-by-phantom
Skew,https://www.skew.com,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.coinbase.com/fr/blog/coinbase-to-acquire-leading-institutional-data-analytics-platform-skew
Edureka,http://www.edureka.co,https://www.edureka.co:443/,True,True,Redirection significative: www.edureka.co → www.edureka.co:443 | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://pitchbook.com/profiles/company/84566-80
Amino Payments,https://www.aminopay.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://integralads.com/news/ias-acquires-amino-payments/
Cybavo,https://www.cybavo.com,https://www.circle.com/,True,True,Redirection significative: www.cybavo.com → www.circle.com | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.circle.com/blog/circle-signs-agreement-to-acquire-crypto-infrastructure-platform-cybavo
Evernym,http://evernym.com/,https://www.evernym.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.evernym.com/category/blog/
Staging Labs,https://www.staginglabs.io/,https://www.staginglabs.io/,False,False,Acquisition détectée: 'acquired by' | Acquéreur: merkle science | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,merkle science,https://blog.merklescience.com/newsevents/announcement-merkle-science-acquires-staging-labs-to-boost-evm-attribution?_gl=1*1vzkuko*_ga*NTgzNTMyNzU5LjE3MTcxNDUyNzU.*_ga_FEKM9EDSNH*MTcxNzU5MjAwNi4yNzAuMS4xNzE3NTkyMTMxLjYwLjAuMA..*_gcl_au*NjU3MjYyODU5LjE3MTAyNDU3MDUuNTkwMTA2MTQ3LjE3MTY5OTU3NDAuMTcxNjk5NTc0MA..&amp;_ga=2.177866406.244718479.1717408820-583532759.1717145275
Gem,http://gem.co,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.linkedin.com/company/gem-hq
Staked us,https://staked.us/,https://staked.us/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.staked.us/blog
Jet Protocol Holdings,https://jetprotocol.io,https://jetprotocol.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Arise Travel,https://arise.travel/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.phocuswire.com/derbysoft-acquires-arise
Solscan,https://solscan.io/,https://solscan.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Vinter,https://vinter.co,https://vinter.co/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://assets.squarespace.com/universal/styles-compressed/commerce-8f5ae491a383883f-min.en-US.css
Cambridge Blockchain,http://www.cambridge-blockchain.com/,,False,False,,CLOSED,0.8,Site inaccessible,,http://www.cambridge-blockchain.com/
TAP Network,https://mytaprewards.com,https://www.mytaprewards.com/,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Mint Songs,http://mintsongs.com/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.musicbusinessworldwide.com/napster-acquires-web3-music-startup-mint-songs-after-eight-figure-financing/
Kleoverse,https://www.proles.ai/kleoverse,https://www.proles.ai/kleoverse,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
First Group,https://www.firstdag.com,,False,False,,CLOSED,0.8,Site inaccessible,,https://news.fintech.io/post/102hix7/fireblocks-acquires-crypto-payments-processor-first-dag-in-cash-and-stock-deal
BastionZero,https://www.bastionzero.com,https://www.bastionzero.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.cloudflare.com/press-releases/2024/cloudflare-acquires-bastionzero-to-add-zero-trust-infrastructure-access/
Quadrant,https://quadrant.io/,https://www.quadrant.io/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.quadrant.io/blog
Learning Machine Technologies,http://www.learningmachine.com,https://www.hyland.com/en/solutions/products/hyland-credentials,True,True,Redirection significative: www.learningmachine.com → www.hyland.com/en/solutions/products/hyland-credentials | Lien d'annonce trouvé sur la page,CLOSED,0.7,Redirection vers domaine différent,,https://www.hyland.com/en/company/newsroom/hyland-acquires-blockchain-credentialing-provider-learning-machine
RateS,https://ratesapp.co.id,https://ratesapp.co.id/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Propine,https://propine.com,https://propine.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://propine.com/resources/blog/
Bits,https://www.bitscrypto.com/,https://www.advancedmaytag.com/,True,True,Redirection significative: www.bitscrypto.com → www.advancedmaytag.com | Lien d'annonce trouvé sur la page,CLOSED,0.7,Redirection vers domaine différent,,https://kalkinemedia.com/news/world-news/tronic-acquires-bits-crypto-expanding-digital-wallet-capabilities-for-loyalty-and-brand-engagement
BitOasis,http://bitoasis.net,https://bitoasis.net/,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Golden,https://golden.com,https://golden.com/home,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://golden.com/blog
Tech Bureau,http://techbureau.jp,https://techbureau.jp/,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Qori,http://www.qori.me/,https://qori.me/,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Mediachain,http://www.mediachain.io/,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://techcrunch.com/2017/04/26/spotify-acquires-blockchain-startup-mediachain-to-solve-musics-attribution-problem/
Loco,https://www.loco.gg/,https://loco.com/,True,True,Redirection significative: www.loco.gg → loco.com | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://techcrunch.com/2024/09/26/indian-game-streaming-startup-loco-sells-majority-stake-to-redwood/
consola.finance,https://consola.finance,https://www.request.finance/crypto-accounting,True,True,Redirection significative: consola.finance → www.request.finance/crypto-accounting | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.speedinvest.com/portfolio/consola-finance
Stablehouse,https://www.stablehouse.com,https://www.stablehouse.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Transpose,https://transpose.io,https://www.transpose.io/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.transpose.io/blogs/oamo-case-study
Pulsar Finance,https://pulsar.finance,https://app.pulsar.finance/,True,True,Redirection significative: pulsar.finance → app.pulsar.finance | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.prnewswire.com/news-releases/terraform-labs-acquires-pulsar-finance-a-leading-cross-chain-portfolio-manager-and-data-provider-301986118.html
Kaiju Labs,https://www.kaiju3d.com/,https://www.kaiju3d.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
SafeWire,https://safewire.com,https://safewire.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Intoolab,http://www.intoolab.com,,False,False,Lien acquisition trouvé via Google,CLOSED,0.8,Site inaccessible,,https://www.businesswire.com/news/home/20220517005121/en/Metanomic-Acquires-Intoolab-Developers-of-the-First-Bayesian-Network-Artificial-Intelligence-Engine
StrongSalt,https://www.strongsalt.com/index.html,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.businesswire.com/news/home/20220215005157/en/SIMBA-Chain-Acquires-StrongSalt-to-Bring-Decentralized-Privacy-and-Secure-Storage-to-the-Future-of-Digital-Assets
StreetCred,https://www.streetcred.co/,,False,False,,CLOSED,0.8,Site inaccessible,,https://techcrunch.com/2021/01/11/snap-acquires-streetcred/
paymennt.com,https://www.paymennt.com,https://www.paymennt.com/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://www.paymennt.com/blogs/
Purse,https://purse.io,https://purse.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
StakeWith.Us,https://stakewith.us/,https://www.stakewith.us/,True,False,Acquisition détectée: 'acquired by' | Acquéreur: nansen. find out what this,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,nansen. find out what this,
LastRoots,https://www.lastroots.com/,,False,False,,CLOSED,0.8,Site inaccessible,,https://uk.marketscreener.com/quote/stock/OKWAVE-INC-6498865/news/OKWAVE-Inc-acquired-34-15-stake-in-LastRoots-Co-Ltd-from-SBI-Ventures-Two-Co-Ltd-34403303/
Proxy,https://proxy.co/,https://www.proxy.co/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://ouraring.com/blog/oura-acquires-proxy/
Dogecoin,http://dogecoin.com,https://dogecoin.com/,True,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Minke,https://www.minke.app,https://www.minke.app/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://blog.minke.app/
CryptoFacilities,https://www.cryptofacilities.com/,https://www.cryptofacilities.com/,False,False,Acquisition détectée: 'acquired by' | Acquéreur: kraken in early 2019 and has si | Acquisition détectée: 'subsidiary of' | Acquéreur: kraken | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,kraken,https://www.cryptofacilities.com/cryptocurrency-news
CryptoTax,https://cryptotax.io/,https://www.blockpit.io/,True,True,Redirection significative: cryptotax.io → www.blockpit.io | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.startbase.de/organization/cryptotax/
Chain Debrief,https://chaindebrief.com/,https://pexx.com/chaindebrief/,True,True,Redirection significative: chaindebrief.com → pexx.com/chaindebrief | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.8999999999999999,Redirection vers domaine différent,,https://pexx.com/chaindebrief/pexx-announces-strategic-acquisition-of-chain-debrief/
Thred Technologies,https://thred.xyz/,https://www.kigo.io/,True,True,Redirection significative: thred.xyz → www.kigo.io | Lien d'annonce trouvé sur la page,CLOSED,0.7,Redirection vers domaine différent,,https://trustly-128.webflow.io/posts-categories/news
Tropix.io,http://tropix.io,http://tropix.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Origins Analytics,https://originsnft.io,,False,False,,CLOSED,0.8,Site inaccessible,,
Curisium,http://www.curisium.com,http://www.curisium.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Bitski,https://www.bitski.com,https://www.bitski.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Mooch,https://amoochlife.com,https://amoochlife.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Forkast.News,http://www.forkast.news,,False,False,Lien acquisition trouvé via Google,CLOSED,0.9,Site inaccessible,,https://forkast.news/cryptoslam-forkast-news-merges-form-web3-data-intelligence-platform/
Basset,https://basset.ai/,https://about.mercoin.com/news/20230526_basset/,True,True,Redirection significative: basset.ai → about.mercoin.com/news/20230526_basset | Lien d'annonce trouvé sur la page,CLOSED,0.7,Redirection vers domaine différent,,https://about.mercoin.com/news/20230526_basset/
Dharma Labs,https://dharma.io/,https://dharma.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Huoxun,http://huoxun.com/,http://huoxun.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Omniex,https://omniex.io,https://omniex.io/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://omniex.io/news/
Earn.com,https://earn.com/,https://www.coinbase.com/earn?claim=true,True,True,Redirection significative: earn.com → www.coinbase.com/earn?claim=true | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.cnbc.com/2018/04/16/bitcoin-exchange-coinbase-buys-earn-com-for-a-reported-100m.html
BSAVE,https://www.bsave.io/,https://www.bsave.io/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://wordpress.org/
BlockSeer,https://www.blockseer.com,https://www.blockseer.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
CoinText,https://cointext.io/,,False,False,,CLOSED,0.8,Site inaccessible,,
Sealance Corp.,https://www.sealance.io/,https://www.sealance.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Forge Platform,http://forgeplatform.com/,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.thomabravo.com/press-releases/forgerock-to-be-acquired-by-thoma-bravo-for-2.3b
Robinland,https://www.robinland.io,https://www.robinland.io/,False,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://robinlandio.medium.com/robinland-makerdao-announcement-7e0d71029c36
Rollfi,https://www.rollfi.xyz/,https://www.rollfi.xyz/,False,False,Acquisition détectée: 'division of' | Acquéreur: priority | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,priority,https://global-cylinder-810108.framer.app/blog/rollfi-is-joinging-priority-commerce-nasdaq-prth
Glidera,http://www.glidera.com/,https://www.kraken.com,True,True,Redirection significative: www.glidera.com → www.kraken.com | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://blog.kraken.com/news/kraken-acquires-glidera
US Bitcoin Corp,https://www.usbtccorp.com/,,False,False,,CLOSED,0.8,Site inaccessible,,https://hut8.com/investors/hut-8-and-usbtc-merger/
Tuned,https://www.tuned.com/,https://tuned.com/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://tuned.com/blog
ZASH,https://www.zash.sh/,,False,False,,CLOSED,0.8,Site inaccessible,,https://blockworks.co/news/coingecko-acquires-nft-data-zash
LibertyX,https://libertyx.com/,https://libertyx.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Vella Finance,https://vella.finance/,https://vella.finance/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Damex,https://www.damex.io/,https://damex.io/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://damex.io/blog
Bitaccess,https://www.bitaccess.ca,https://bitaccess.ca/,True,False,Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,https://bitaccess.ca/blog/
Rhodium Enterprises,https://rhdm.com,https://rhdm.com/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Sonar,https://sonar.app,https://sonar.app/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
Due Dilly,https://duedilly.co,https://vehiculoselectricos.co/,True,True,Redirection significative: duedilly.co → vehiculoselectricos.co | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.globenewswire.com/news-release/2022/09/19/2518451/0/en/Beckett-Announces-Acquisition-of-Due-Dilly.html
FundsDLT,https://www.fundsdlt.net/,https://www.fundsdlt.net/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
BuyWithMe,https://www.buywithme.app,,False,False,,CLOSED,0.8,Site inaccessible,,https://www.reuters.com/article/business/buywithme-acquired-by-gilt-groupe-in-for-another-round-of-layoffs-report-idUS1904922095/
Bondly,https://www.bondly.finance/,https://forj.network/,True,True,Redirection significative: www.bondly.finance → forj.network | Lien d'annonce trouvé sur la page | Lien acquisition trouvé via Google,CLOSED,0.7,Redirection vers domaine différent,,https://www.animocabrands.com/animoca-brands-to-acquire-majority-stake-in-bondly
Gummys TV,https://gummys.io/,,False,False,,CLOSED,0.8,Site inaccessible,,https://kingnewswire.com/gummys-paving-the-way-for-web3-content-adoption/
flov Technologies,https://www.flovtec.com/,https://www.flovtec.com/,False,False,Acquisition détectée: 'acquired by' | Acquéreur: sts digital. we utilize our pro | Lien d'annonce trouvé sur la page,ACQUIRED_AND_RUNNING,0.8,Site accessible avec mots-clés d'acquisition,sts digital. we utilize our pro,https://www.flovtec.com/blog
Portis,https://www.portis.io,https://www.portis.io/,False,False,,ACQUIRED_AND_RUNNING,0.6,Site accessible sans indication explicite d'acquisition,,
